,actions-input,rewards
4566,3,0.0
4567,1,0.0
4568,4,0.0
4569,5,0.0
4570,4,0.0
4571,2,0.0
4572,3,0.0
4573,0,0.0
4574,4,0.0
4575,2,0.0
4576,2,-1.0
4577,4,0.0
4578,0,0.0
4579,4,0.0
4580,2,0.0
4581,0,0.0
4582,5,0.0
4583,3,0.0
4584,2,0.0
4585,3,0.0
4586,3,0.0
4587,1,0.0
4588,5,0.0
4589,2,0.0
4590,1,0.0
4591,2,0.0
4592,3,0.0
4593,4,0.0
4594,4,0.0
4595,5,0.0
4596,0,0.0
4597,3,0.0
4598,3,0.0
4599,2,0.0
4600,4,0.0
4601,1,0.0
4602,4,0.0
4603,1,0.0
4604,5,0.0
4605,3,0.0
4606,3,0.0
4607,0,0.0
4608,5,0.0
4609,3,0.0
4610,2,0.0
4611,4,-1.0
4612,5,0.0
4613,2,0.0
4614,0,0.0
4615,4,0.0
4616,3,0.0
4617,1,0.0
4618,0,0.0
4619,3,0.0
4620,0,0.0
4621,0,0.0
4622,4,0.0
4623,5,0.0
4624,3,0.0
4625,1,0.0
4626,5,0.0
4627,3,0.0
4628,1,0.0
4629,1,0.0
4630,2,0.0
4631,4,0.0
4632,4,0.0
4633,0,0.0
4634,4,0.0
4635,0,0.0
4636,4,0.0
4637,4,0.0
4638,1,0.0
4639,1,0.0
4640,4,0.0
4641,5,0.0
4642,2,0.0
4643,2,0.0
4644,2,0.0
4645,1,0.0
4646,1,-1.0
4647,3,0.0
4648,5,0.0
4649,4,0.0
4650,0,0.0
4651,3,0.0
4652,1,0.0
4653,0,0.0
4654,4,0.0
4655,0,0.0
4656,3,0.0
4657,1,0.0
4658,5,0.0
4659,0,0.0
4660,5,0.0
4661,3,0.0
4662,0,0.0
4663,4,0.0
4664,2,0.0
4665,1,0.0
4666,3,0.0
4667,1,0.0
4668,4,0.0
4669,1,0.0
4670,4,0.0
4671,5,0.0
4672,0,0.0
4673,2,0.0
4674,3,0.0
4675,3,0.0
4676,4,0.0
4677,4,0.0
4678,2,0.0
4679,3,0.0
4680,3,0.0
4681,1,-1.0
4682,5,0.0
4683,3,0.0
4684,5,0.0
4685,5,0.0
4686,3,0.0
4687,2,0.0
4688,5,0.0
4689,0,0.0
4690,0,0.0
4691,1,0.0
4692,2,0.0
4693,1,0.0
4694,4,0.0
4695,0,0.0
4696,5,0.0
4697,5,0.0
4698,4,0.0
4699,2,0.0
4700,5,0.0
4701,2,0.0
4702,4,0.0
4703,3,0.0
4704,2,0.0
4705,5,0.0
4706,3,0.0
4707,3,0.0
4708,0,0.0
4709,3,0.0
4710,1,0.0
4711,1,0.0
4712,3,0.0
4713,2,0.0
4714,2,0.0
4715,0,0.0
4716,5,0.0
4717,4,0.0
4718,3,0.0
4719,3,0.0
4720,1,0.0
4721,2,0.0
4722,1,0.0
4723,3,0.0
4724,0,0.0
4725,1,0.0
4726,1,0.0
4727,1,0.0
4728,1,0.0
4729,4,0.0
4730,5,0.0
4731,2,0.0
4732,3,0.0
4733,4,0.0
4734,3,0.0
4735,1,0.0
4736,0,0.0
4737,1,0.0
4738,3,0.0
4739,1,0.0
4740,2,0.0
4741,0,0.0
4742,0,0.0
4743,3,0.0
4744,1,0.0
4745,0,-1.0
4746,3,0.0
4747,2,0.0
4748,4,0.0
4749,5,0.0
4750,5,0.0
4751,1,0.0
4752,3,0.0
4753,3,0.0
4754,2,0.0
4755,1,0.0
4756,3,0.0
4757,4,0.0
4758,4,0.0
4759,5,0.0
4760,2,0.0
4761,2,0.0
4762,0,0.0
4763,5,0.0
4764,0,0.0
4765,4,0.0
4766,2,0.0
4767,2,0.0
4768,1,0.0
4769,5,0.0
4770,1,0.0
4771,5,0.0
4772,5,0.0
4773,1,0.0
4774,3,0.0
4775,1,0.0
4776,0,0.0
4777,5,0.0
4778,2,0.0
4779,4,0.0
4780,2,-1.0
4781,5,0.0
4782,2,0.0
4783,1,0.0
4784,2,0.0
4785,5,0.0
4786,5,0.0
4787,2,0.0
4788,4,0.0
4789,5,0.0
4790,4,0.0
4791,3,0.0
4792,0,0.0
4793,0,0.0
4794,2,0.0
4795,5,0.0
4796,3,0.0
4797,3,0.0
4798,5,0.0
4799,2,0.0
4800,5,0.0
4801,4,0.0
4802,0,0.0
4803,0,0.0
4804,5,0.0
4805,3,0.0
4806,2,0.0
4807,2,0.0
4808,0,0.0
4809,5,0.0
4810,0,0.0
4811,3,0.0
4812,3,0.0
4813,5,0.0
4814,4,0.0
4815,5,0.0
4816,4,0.0
4817,0,0.0
4818,5,0.0
4819,0,0.0
4820,4,0.0
4821,1,0.0
4822,2,0.0
4823,5,0.0
4824,0,0.0
4825,0,0.0
4826,1,0.0
4827,4,0.0
4828,3,0.0
4829,4,0.0
4830,4,0.0
4831,0,0.0
4832,0,0.0
4833,0,0.0
4834,5,0.0
4835,5,0.0
4836,5,0.0
4837,0,0.0
4838,5,0.0
4839,4,0.0
4840,0,0.0
4841,4,0.0
4842,2,0.0
4843,2,0.0
4844,0,0.0
4845,2,0.0
4846,4,0.0
4847,5,0.0
4848,0,0.0
4849,4,0.0
4850,4,0.0
4851,2,0.0
4852,2,0.0
4853,1,0.0
4854,2,0.0
4855,3,0.0
4856,1,0.0
4857,1,0.0
4858,4,0.0
4859,4,0.0
4860,2,0.0
4861,0,0.0
4862,3,0.0
4863,2,0.0
4864,5,0.0
4865,3,0.0
4866,5,0.0
4867,2,0.0
4868,1,0.0
4869,2,0.0
4870,3,0.0
4871,3,0.0
4872,0,0.0
4873,2,0.0
4874,0,0.0
4875,2,-1.0
4876,3,0.0
4877,4,0.0
4878,1,0.0
4879,1,0.0
4880,3,0.0
4881,5,0.0
4882,1,0.0
4883,1,0.0
4884,2,0.0
4885,4,0.0
4886,2,0.0
4887,0,0.0
4888,4,0.0
4889,1,0.0
4890,1,0.0
4891,2,0.0
4892,1,0.0
4893,2,0.0
4894,4,0.0
4895,0,0.0
4896,2,0.0
4897,1,0.0
4898,1,0.0
4899,0,0.0
4900,2,0.0
4901,5,0.0
4902,4,0.0
4903,2,0.0
4904,2,0.0
4905,4,0.0
4906,0,0.0
4907,2,0.0
4908,2,0.0
4909,0,0.0
4910,5,-1.0
4911,0,0.0
4912,3,0.0
4913,5,0.0
4914,3,0.0
4915,5,0.0
4916,5,0.0
4917,5,0.0
4918,2,0.0
4919,2,0.0
4920,2,0.0
4921,4,0.0
4922,3,0.0
4923,2,0.0
4924,1,0.0
4925,2,0.0
4926,2,0.0
4927,0,0.0
4928,2,0.0
4929,2,0.0
4930,5,0.0
4931,4,0.0
4932,4,0.0
4933,0,0.0
4934,1,0.0
4935,4,0.0
4936,5,0.0
4937,5,0.0
4938,0,0.0
4939,4,0.0
4940,2,0.0
4941,4,0.0
4942,0,0.0
4943,4,0.0
4944,4,0.0
4945,5,-1.0
4946,4,0.0
4947,4,0.0
4948,5,0.0
4949,4,0.0
4950,0,0.0
4951,4,0.0
4952,4,0.0
4953,4,0.0
4954,2,0.0
4955,2,0.0
4956,0,0.0
4957,2,0.0
4958,1,0.0
4959,0,0.0
4960,0,0.0
4961,5,0.0
4962,5,0.0
4963,3,0.0
4964,0,0.0
4965,2,0.0
4966,3,0.0
4967,1,0.0
4968,3,0.0
4969,2,0.0
4970,4,0.0
4971,0,0.0
4972,3,0.0
4973,1,0.0
4974,1,0.0
4975,4,0.0
4976,1,0.0
4977,5,0.0
4978,4,0.0
4979,4,0.0
4980,4,-1.0
4981,0,0.0
4982,3,0.0
4983,4,0.0
4984,1,0.0
4985,2,0.0
4986,5,0.0
4987,4,0.0
4988,2,0.0
4989,4,0.0
4990,1,0.0
4991,0,0.0
4992,3,0.0
4993,0,0.0
4994,2,0.0
4995,2,0.0
4996,4,0.0
4997,2,0.0
4998,3,0.0
4999,1,0.0
5000,1,0.0
5001,1,0.0
5002,4,0.0
5003,0,0.0
5004,4,0.0
5005,3,0.0
5006,0,0.0
5007,2,0.0
5008,5,0.0
5009,2,0.0
5010,4,0.0
5011,1,0.0
5012,2,0.0
5013,4,0.0
5014,4,0.0
5015,2,-1.0
5016,0,0.0
5017,5,0.0
5018,0,0.0
5019,0,0.0
5020,2,0.0
5021,1,0.0
5022,5,0.0
5023,0,0.0
5024,3,0.0
5025,2,0.0
5026,4,0.0
5027,2,0.0
5028,4,0.0
5029,4,0.0
5030,4,0.0
5031,0,0.0
5032,4,0.0
5033,1,0.0
5034,5,0.0
5035,1,0.0
5036,3,0.0
5037,0,0.0
5038,3,0.0
5039,0,0.0
5040,5,0.0
5041,1,0.0
5042,2,0.0
5043,4,0.0
5044,0,0.0
5045,3,0.0
5046,1,0.0
5047,5,0.0
5048,2,0.0
5049,5,0.0
5050,4,-1.0
5051,2,0.0
5052,5,0.0
5053,5,0.0
5054,1,0.0
5055,2,0.0
5056,3,0.0
5057,2,0.0
5058,2,0.0
5059,1,0.0
5060,1,0.0
5061,4,0.0
5062,2,0.0
5063,3,0.0
5064,1,0.0
5065,1,0.0
5066,4,0.0
5067,0,0.0
5068,5,0.0
5069,0,0.0
5070,2,0.0
5071,5,0.0
5072,3,0.0
5073,4,0.0
5074,0,0.0
5075,0,0.0
5076,3,0.0
5077,0,0.0
5078,4,0.0
5079,3,0.0
5080,3,0.0
5081,2,0.0
5082,1,0.0
5083,0,0.0
5084,4,0.0
5085,5,-1.0
5086,3,0.0
5087,4,0.0
5088,4,0.0
5089,4,0.0
5090,2,0.0
5091,3,0.0
5092,0,0.0
5093,5,0.0
5094,5,0.0
5095,2,0.0
5096,2,0.0
5097,2,0.0
5098,1,0.0
5099,2,0.0
5100,0,0.0
5101,0,0.0
5102,5,0.0
5103,1,0.0
5104,2,0.0
5105,4,0.0
5106,2,0.0
5107,1,0.0
5108,4,0.0
5109,5,0.0
5110,0,0.0
5111,2,0.0
5112,5,0.0
5113,4,0.0
5114,2,0.0
5115,0,0.0
5116,0,0.0
5117,5,0.0
5118,2,0.0
5119,3,0.0
5120,3,-1.0
5121,5,0.0
5122,1,0.0
5123,0,0.0
5124,2,0.0
5125,0,0.0
5126,0,0.0
5127,1,0.0
5128,4,0.0
5129,0,0.0
5130,3,0.0
5131,5,0.0
5132,1,0.0
5133,0,0.0
5134,3,0.0
5135,2,0.0
5136,2,0.0
5137,4,0.0
5138,3,0.0
5139,2,0.0
5140,5,0.0
5141,4,0.0
5142,5,0.0
5143,2,0.0
5144,0,0.0
5145,0,0.0
5146,4,0.0
5147,0,0.0
5148,1,0.0
5149,5,0.0
5150,3,0.0
5151,4,0.0
5152,2,0.0
5153,5,0.0
5154,0,0.0
5155,4,0.0
5156,4,0.0
5157,5,0.0
5158,5,0.0
5159,0,0.0
5160,3,0.0
5161,0,0.0
5162,1,0.0
5163,2,0.0
5164,2,0.0
5165,2,0.0
5166,1,0.0
5167,3,0.0
5168,3,1.0
5169,5,0.0
5170,4,0.0
5171,3,0.0
5172,1,0.0
5173,1,0.0
5174,4,0.0
5175,3,0.0
5176,2,0.0
5177,3,0.0
5178,5,0.0
5179,0,0.0
5180,0,0.0
5181,3,0.0
5182,4,0.0
5183,3,0.0
5184,2,0.0
5185,4,0.0
5186,0,0.0
5187,5,0.0
5188,4,0.0
5189,3,0.0
5190,1,0.0
5191,2,0.0
5192,0,0.0
5193,1,0.0
5194,5,0.0
5195,3,0.0
5196,4,0.0
5197,3,0.0
5198,5,0.0
5199,5,0.0
5200,3,0.0
5201,0,0.0
5202,1,0.0
5203,4,0.0
5204,4,0.0
5205,1,0.0
5206,2,0.0
5207,5,0.0
5208,4,0.0
5209,2,0.0
5210,1,0.0
5211,0,0.0
5212,2,0.0
5213,4,0.0
5214,3,0.0
5215,1,0.0
5216,4,0.0
5217,1,0.0
5218,3,0.0
5219,1,0.0
5220,1,0.0
5221,1,0.0
5222,5,0.0
5223,1,0.0
5224,4,0.0
5225,5,0.0
5226,3,0.0
5227,0,0.0
5228,0,0.0
5229,1,0.0
5230,4,0.0
5231,1,0.0
5232,4,0.0
5233,1,0.0
5234,2,0.0
5235,4,0.0
5236,3,0.0
5237,0,0.0
5238,5,0.0
5239,4,0.0
5240,3,0.0
5241,0,0.0
5242,4,0.0
5243,0,0.0
5244,5,0.0
5245,2,0.0
5246,4,0.0
5247,1,0.0
5248,5,0.0
5249,5,0.0
5250,2,0.0
5251,1,0.0
5252,5,0.0
5253,0,0.0
5254,5,0.0
5255,4,0.0
5256,5,0.0
5257,1,0.0
5258,0,0.0
5259,0,0.0
5260,3,0.0
5261,1,0.0
5262,2,-1.0
5263,1,0.0
5264,4,0.0
5265,0,0.0
5266,0,0.0
5267,1,0.0
5268,5,0.0
5269,3,0.0
5270,0,0.0
5271,2,0.0
5272,4,0.0
5273,3,0.0
5274,5,0.0
5275,5,0.0
5276,1,0.0
5277,5,0.0
5278,3,0.0
5279,0,0.0
5280,4,0.0
5281,2,0.0
5282,0,0.0
5283,1,0.0
5284,0,0.0
5285,2,0.0
5286,5,0.0
5287,4,0.0
5288,4,0.0
5289,1,0.0
5290,4,0.0
5291,1,0.0
5292,5,0.0
5293,4,0.0
5294,1,0.0
5295,3,0.0
5296,1,0.0
5297,3,-1.0
5298,5,0.0
5299,2,0.0
5300,4,0.0
5301,3,0.0
5302,3,0.0
5303,2,0.0
5304,1,0.0
5305,3,0.0
5306,2,0.0
5307,4,0.0
5308,1,0.0
5309,5,0.0
5310,3,0.0
5311,1,0.0
5312,0,0.0
5313,0,0.0
5314,0,0.0
5315,4,0.0
5316,2,0.0
5317,5,0.0
5318,4,0.0
5319,3,0.0
5320,5,0.0
5321,1,0.0
5322,5,0.0
5323,4,0.0
5324,0,0.0
5325,1,0.0
5326,4,0.0
5327,0,0.0
5328,4,0.0
5329,0,0.0
5330,2,0.0
5331,0,0.0
5332,5,-1.0
5333,1,0.0
5334,2,0.0
5335,3,0.0
5336,0,0.0
5337,3,0.0
5338,5,0.0
5339,2,0.0
5340,4,0.0
5341,2,0.0
5342,5,0.0
5343,0,0.0
5344,2,0.0
5345,3,0.0
5346,4,0.0
5347,5,0.0
5348,2,0.0
5349,0,0.0
5350,4,0.0
5351,4,0.0
5352,0,0.0
5353,4,0.0
5354,5,0.0
5355,0,0.0
5356,4,0.0
5357,1,0.0
5358,1,0.0
5359,4,0.0
5360,4,0.0
5361,2,0.0
5362,3,0.0
5363,4,0.0
5364,0,0.0
5365,2,0.0
5366,1,0.0
5367,5,-1.0
5368,2,0.0
5369,5,0.0
5370,2,0.0
5371,3,0.0
5372,0,0.0
5373,3,0.0
5374,3,0.0
5375,4,0.0
5376,5,0.0
5377,0,0.0
5378,2,0.0
5379,0,0.0
5380,4,0.0
5381,4,0.0
5382,5,0.0
5383,0,0.0
5384,0,0.0
5385,4,0.0
5386,5,0.0
5387,4,0.0
5388,4,0.0
5389,3,0.0
5390,4,0.0
5391,3,0.0
5392,1,0.0
5393,4,0.0
5394,4,0.0
5395,3,0.0
5396,5,0.0
5397,0,0.0
5398,5,0.0
5399,4,0.0
5400,5,0.0
5401,1,0.0
5402,2,-1.0
5403,4,0.0
5404,4,0.0
5405,4,0.0
5406,2,0.0
5407,3,0.0
5408,0,0.0
5409,0,0.0
5410,3,0.0
5411,3,0.0
5412,0,0.0
5413,2,0.0
5414,4,0.0
5415,1,0.0
5416,3,0.0
5417,1,0.0
5418,5,0.0
5419,2,0.0
5420,2,0.0
5421,3,0.0
5422,4,0.0
5423,1,0.0
5424,0,0.0
5425,3,0.0
5426,1,0.0
5427,3,0.0
5428,2,0.0
5429,2,0.0
5430,3,0.0
5431,0,0.0
5432,1,0.0
5433,2,0.0
5434,0,0.0
5435,1,0.0
5436,1,0.0
5437,0,-1.0
5438,0,0.0
5439,4,0.0
5440,0,0.0
5441,4,0.0
5442,2,0.0
5443,0,0.0
5444,2,0.0
5445,5,0.0
5446,5,0.0
5447,1,0.0
5448,4,0.0
5449,4,0.0
5450,1,0.0
5451,5,0.0
5452,4,0.0
5453,4,0.0
5454,0,0.0
5455,1,0.0
5456,4,0.0
5457,3,0.0
5458,4,0.0
5459,0,0.0
5460,4,0.0
5461,5,0.0
5462,3,0.0
5463,2,0.0
5464,4,0.0
5465,3,0.0
5466,0,0.0
5467,4,0.0
5468,0,0.0
5469,0,0.0
5470,5,0.0
5471,5,0.0
5472,1,-1.0
5473,0,0.0
5474,4,0.0
5475,4,0.0
5476,1,0.0
5477,4,0.0
5478,0,0.0
5479,5,0.0
5480,2,0.0
5481,2,0.0
5482,2,0.0
5483,0,0.0
5484,1,0.0
5485,2,0.0
5486,5,0.0
5487,5,0.0
5488,5,0.0
5489,0,0.0
5490,4,0.0
5491,3,0.0
5492,4,0.0
5493,0,0.0
5494,0,0.0
5495,1,0.0
5496,4,0.0
5497,4,0.0
5498,2,0.0
5499,3,0.0
5500,4,0.0
5501,5,0.0
5502,3,0.0
5503,2,0.0
5504,3,0.0
5505,1,0.0
5506,1,0.0
5507,0,-1.0
5508,2,0.0
5509,2,0.0
5510,5,0.0
5511,2,0.0
5512,2,0.0
5513,0,0.0
5514,1,0.0
5515,5,0.0
5516,4,0.0
5517,4,0.0
5518,2,0.0
5519,3,0.0
5520,4,0.0
5521,3,0.0
5522,2,0.0
5523,1,0.0
5524,3,0.0
5525,0,0.0
5526,4,0.0
5527,2,0.0
5528,5,0.0
5529,5,0.0
5530,5,0.0
5531,5,0.0
5532,4,0.0
5533,0,0.0
5534,5,0.0
5535,2,0.0
5536,4,0.0
5537,3,0.0
5538,1,0.0
5539,2,0.0
5540,2,0.0
5541,2,0.0
5542,2,-1.0
5543,4,0.0
5544,2,0.0
5545,1,0.0
5546,1,0.0
5547,3,0.0
5548,3,0.0
5549,4,0.0
5550,1,0.0
5551,1,0.0
5552,4,0.0
5553,0,0.0
5554,3,0.0
5555,2,0.0
5556,3,0.0
5557,4,0.0
5558,1,0.0
5559,5,0.0
5560,5,0.0
5561,1,0.0
5562,3,0.0
5563,5,0.0
5564,5,0.0
5565,5,0.0
5566,3,0.0
5567,1,0.0
5568,3,0.0
5569,0,0.0
5570,4,0.0
5571,1,0.0
5572,4,0.0
5573,3,0.0
5574,5,0.0
5575,2,0.0
5576,5,0.0
5577,4,0.0
5578,3,0.0
5579,5,0.0
5580,5,0.0
5581,5,0.0
5582,0,0.0
5583,1,0.0
5584,4,0.0
5585,0,0.0
5586,5,0.0
5587,2,0.0
5588,2,0.0
5589,1,0.0
5590,4,0.0
5591,3,0.0
5592,1,0.0
5593,2,0.0
5594,3,0.0
5595,1,0.0
5596,0,0.0
5597,2,0.0
5598,4,0.0
5599,2,0.0
5600,5,0.0
5601,1,0.0
5602,3,0.0
5603,1,0.0
5604,0,0.0
5605,2,-1.0
5606,1,0.0
5607,2,0.0
5608,0,0.0
5609,0,0.0
5610,3,0.0
5611,5,0.0
5612,5,0.0
5613,2,0.0
5614,2,0.0
5615,4,0.0
5616,3,0.0
5617,0,0.0
5618,5,0.0
5619,1,0.0
5620,2,0.0
5621,2,0.0
5622,2,0.0
5623,1,0.0
5624,3,0.0
5625,3,0.0
5626,4,0.0
5627,3,0.0
5628,5,0.0
5629,3,0.0
5630,3,0.0
5631,1,0.0
5632,2,0.0
5633,3,0.0
5634,5,0.0
5635,0,0.0
5636,0,0.0
5637,3,0.0
5638,2,0.0
5639,3,0.0
5640,0,-1.0
5641,2,0.0
5642,5,0.0
5643,5,0.0
5644,5,0.0
5645,5,0.0
5646,2,0.0
5647,0,0.0
5648,4,0.0
5649,0,0.0
5650,4,0.0
5651,1,0.0
5652,1,0.0
5653,0,0.0
5654,4,0.0
5655,4,0.0
5656,4,0.0
5657,0,0.0
5658,2,0.0
5659,0,0.0
5660,2,0.0
5661,1,0.0
5662,1,0.0
5663,5,0.0
5664,0,0.0
5665,0,0.0
5666,0,0.0
5667,2,0.0
5668,2,0.0
5669,5,0.0
5670,3,0.0
5671,0,0.0
5672,4,0.0
5673,2,0.0
5674,3,0.0
5675,2,0.0
5676,5,0.0
5677,3,0.0
5678,5,0.0
5679,3,0.0
5680,2,0.0
5681,4,0.0
5682,3,0.0
5683,3,0.0
5684,3,0.0
5685,5,0.0
5686,3,0.0
5687,1,0.0
5688,3,0.0
5689,4,0.0
5690,4,0.0
5691,1,0.0
5692,0,0.0
5693,3,0.0
5694,0,0.0
5695,3,0.0
5696,4,0.0
5697,0,0.0
5698,4,0.0
5699,0,0.0
5700,3,0.0
5701,1,0.0
5702,1,0.0
5703,5,0.0
5704,0,-1.0
5705,4,0.0
5706,0,0.0
5707,3,0.0
5708,1,0.0
5709,3,0.0
5710,1,0.0
5711,4,0.0
5712,1,0.0
5713,5,0.0
5714,4,0.0
5715,1,0.0
5716,3,0.0
5717,4,0.0
5718,0,0.0
5719,1,0.0
5720,5,0.0
5721,4,0.0
5722,1,0.0
5723,3,0.0
5724,5,0.0
5725,4,0.0
5726,4,0.0
5727,2,0.0
5728,2,0.0
5729,4,0.0
5730,1,0.0
5731,2,0.0
5732,5,0.0
5733,2,0.0
5734,5,0.0
5735,2,0.0
5736,5,0.0
5737,4,0.0
5738,5,0.0
5739,3,-1.0
5740,0,0.0
5741,1,0.0
5742,3,0.0
5743,3,0.0
5744,4,0.0
5745,0,0.0
5746,1,0.0
5747,0,0.0
5748,1,0.0
5749,1,0.0
5750,2,0.0
5751,4,0.0
5752,4,0.0
5753,2,0.0
5754,4,0.0
5755,4,0.0
5756,0,0.0
5757,4,0.0
5758,0,0.0
5759,0,0.0
5760,2,0.0
5761,0,0.0
5762,4,0.0
5763,0,0.0
5764,1,0.0
5765,4,0.0
5766,2,0.0
5767,3,0.0
5768,3,0.0
5769,2,0.0
5770,2,0.0
5771,0,0.0
5772,0,0.0
5773,0,0.0
5774,5,-1.0
5775,4,0.0
5776,0,0.0
5777,5,0.0
5778,4,0.0
5779,2,0.0
5780,1,0.0
5781,3,0.0
5782,1,0.0
5783,5,0.0
5784,1,0.0
5785,1,0.0
5786,0,0.0
5787,4,0.0
5788,2,0.0
5789,3,0.0
5790,5,0.0
5791,0,0.0
5792,3,0.0
5793,5,0.0
5794,4,0.0
5795,4,0.0
5796,4,0.0
5797,2,0.0
5798,5,0.0
5799,5,0.0
5800,4,0.0
5801,5,0.0
5802,5,0.0
5803,2,0.0
5804,4,0.0
5805,5,0.0
5806,3,0.0
5807,0,0.0
5808,1,0.0
5809,3,-1.0
5810,3,0.0
5811,4,0.0
5812,4,0.0
5813,1,0.0
5814,4,0.0
5815,2,0.0
5816,3,0.0
5817,3,0.0
5818,1,0.0
5819,1,0.0
5820,3,0.0
5821,1,0.0
5822,5,0.0
5823,0,0.0
5824,1,0.0
5825,4,0.0
5826,4,0.0
5827,5,0.0
5828,3,0.0
5829,3,0.0
5830,2,0.0
5831,4,0.0
5832,2,0.0
5833,1,0.0
5834,2,0.0
5835,2,0.0
5836,3,0.0
5837,0,0.0
5838,1,0.0
5839,3,0.0
5840,2,0.0
5841,1,0.0
5842,1,0.0
5843,4,0.0
5844,1,-1.0
5845,1,0.0
5846,3,0.0
5847,3,0.0
5848,5,0.0
5849,3,0.0
5850,1,0.0
5851,5,0.0
5852,5,0.0
5853,5,0.0
5854,1,0.0
5855,2,0.0
5856,1,0.0
5857,2,0.0
5858,3,0.0
5859,1,0.0
5860,4,0.0
5861,5,0.0
5862,3,0.0
5863,5,0.0
5864,4,0.0
5865,2,0.0
5866,2,0.0
5867,2,0.0
5868,1,0.0
5869,4,0.0
5870,1,0.0
5871,0,0.0
5872,4,0.0
5873,4,0.0
5874,3,0.0
5875,4,0.0
5876,1,0.0
5877,0,0.0
5878,0,0.0
5879,1,-1.0
5880,5,0.0
5881,5,0.0
5882,3,0.0
5883,0,0.0
5884,1,0.0
5885,4,0.0
5886,5,0.0
5887,1,0.0
5888,5,0.0
5889,0,0.0
5890,5,0.0
5891,1,0.0
5892,2,0.0
5893,3,0.0
5894,2,0.0
5895,1,0.0
5896,1,0.0
5897,4,0.0
5898,3,0.0
5899,3,0.0
5900,3,0.0
5901,0,0.0
5902,2,0.0
5903,4,0.0
5904,4,0.0
5905,0,0.0
5906,3,0.0
5907,3,0.0
5908,5,0.0
5909,2,0.0
5910,4,0.0
5911,1,0.0
5912,4,0.0
5913,4,0.0
5914,3,0.0
5915,1,0.0
5916,4,0.0
5917,0,0.0
5918,0,0.0
5919,0,0.0
5920,0,0.0
5921,5,0.0
5922,2,0.0
5923,1,0.0
5924,5,0.0
5925,2,0.0
5926,0,0.0
5927,2,0.0
5928,5,0.0
5929,1,0.0
5930,1,0.0
5931,4,0.0
5932,2,0.0
5933,1,0.0
5934,5,0.0
5935,5,0.0
5936,3,0.0
5937,5,0.0
5938,4,0.0
5939,1,0.0
5940,4,0.0
5941,2,0.0
5942,1,-1.0
5943,1,0.0
5944,4,0.0
5945,0,0.0
5946,1,0.0
5947,5,0.0
5948,2,0.0
5949,1,0.0
5950,5,0.0
5951,1,0.0
5952,0,0.0
5953,3,0.0
5954,1,0.0
5955,0,0.0
5956,2,0.0
5957,1,0.0
5958,4,0.0
5959,0,0.0
5960,0,0.0
5961,0,0.0
5962,5,0.0
5963,5,0.0
5964,5,0.0
5965,3,0.0
5966,2,0.0
5967,0,0.0
5968,0,0.0
5969,1,0.0
5970,1,0.0
5971,2,0.0
5972,0,0.0
5973,5,0.0
5974,3,0.0
5975,2,0.0
5976,2,0.0
5977,3,-1.0
5978,5,0.0
5979,2,0.0
5980,1,0.0
5981,2,0.0
5982,0,0.0
5983,0,0.0
5984,1,0.0
5985,0,0.0
5986,3,0.0
5987,4,0.0
5988,1,0.0
5989,4,0.0
5990,3,0.0
5991,5,0.0
5992,1,0.0
5993,2,0.0
5994,0,0.0
5995,4,0.0
5996,0,0.0
5997,3,0.0
5998,2,0.0
5999,0,0.0
6000,2,0.0
6001,4,0.0
6002,3,0.0
6003,1,0.0
6004,0,0.0
6005,4,0.0
6006,5,0.0
6007,1,0.0
6008,1,0.0
6009,1,0.0
6010,0,0.0
6011,1,0.0
6012,1,-1.0
6013,5,0.0
6014,5,0.0
6015,1,0.0
6016,5,0.0
6017,3,0.0
6018,2,0.0
6019,4,0.0
6020,3,0.0
6021,4,0.0
6022,5,0.0
6023,2,0.0
6024,5,0.0
6025,5,0.0
6026,4,0.0
6027,0,0.0
6028,5,0.0
6029,1,0.0
6030,0,0.0
6031,5,0.0
6032,1,0.0
6033,4,0.0
6034,2,0.0
6035,2,0.0
6036,2,0.0
6037,4,0.0
6038,1,0.0
6039,4,0.0
6040,5,0.0
6041,1,0.0
6042,3,0.0
6043,2,0.0
6044,3,0.0
6045,4,0.0
6046,1,0.0
6047,4,-1.0
6048,5,0.0
6049,0,0.0
6050,2,0.0
6051,3,0.0
6052,5,0.0
6053,0,0.0
6054,5,0.0
6055,0,0.0
6056,5,0.0
6057,0,0.0
6058,2,0.0
6059,5,0.0
6060,1,0.0
6061,3,0.0
6062,0,0.0
6063,4,0.0
6064,0,0.0
6065,5,0.0
6066,0,0.0
6067,4,0.0
6068,3,0.0
6069,1,0.0
6070,3,0.0
6071,0,0.0
6072,4,0.0
6073,5,0.0
6074,2,0.0
6075,3,0.0
6076,5,0.0
6077,0,0.0
6078,0,0.0
6079,1,0.0
6080,5,0.0
6081,5,0.0
6082,0,-1.0
6083,1,0.0
6084,3,0.0
6085,5,0.0
6086,1,0.0
6087,3,0.0
6088,2,0.0
6089,0,0.0
6090,4,0.0
6091,1,0.0
6092,1,0.0
6093,0,0.0
6094,5,0.0
6095,3,0.0
6096,2,0.0
6097,2,0.0
6098,1,0.0
6099,5,0.0
6100,0,0.0
6101,0,0.0
6102,0,0.0
6103,5,0.0
6104,3,0.0
6105,3,0.0
6106,1,0.0
6107,4,0.0
6108,4,0.0
6109,3,0.0
6110,4,0.0
6111,3,0.0
6112,1,0.0
6113,5,0.0
6114,3,0.0
6115,2,0.0
