,actions-input,rewards
1664,3,0.0
1665,3,0.0
1666,0,0.0
1667,4,0.0
1668,5,0.0
1669,4,0.0
1670,0,0.0
1671,3,0.0
1672,2,0.0
1673,2,0.0
1674,0,0.0
1675,0,0.0
1676,3,0.0
1677,2,0.0
1678,0,0.0
1679,0,0.0
1680,0,0.0
1681,0,0.0
1682,2,0.0
1683,4,0.0
1684,4,0.0
1685,0,0.0
1686,2,0.0
1687,4,0.0
1688,3,0.0
1689,3,0.0
1690,5,5.0
1691,1,0.0
1692,2,0.0
1693,5,0.0
1694,1,0.0
1695,3,0.0
1696,4,0.0
1697,0,0.0
1698,1,0.0
1699,0,0.0
1700,2,10.0
1701,0,0.0
1702,3,0.0
1703,1,0.0
1704,4,0.0
1705,2,0.0
1706,2,0.0
1707,0,0.0
1708,3,0.0
1709,0,0.0
1710,3,0.0
1711,4,0.0
1712,2,0.0
1713,1,0.0
1714,3,15.0
1715,4,0.0
1716,0,0.0
1717,5,0.0
1718,2,0.0
1719,5,0.0
1720,5,0.0
1721,3,0.0
1722,1,0.0
1723,4,0.0
1724,0,0.0
1725,4,0.0
1726,3,0.0
1727,5,0.0
1728,3,0.0
1729,3,0.0
1730,0,0.0
1731,4,0.0
1732,0,0.0
1733,0,0.0
1734,4,0.0
1735,1,0.0
1736,4,0.0
1737,3,0.0
1738,0,0.0
1739,0,0.0
1740,5,0.0
1741,0,0.0
1742,4,0.0
1743,1,0.0
1744,2,0.0
1745,2,0.0
1746,3,0.0
1747,5,0.0
1748,5,0.0
1749,1,0.0
1750,1,0.0
1751,5,0.0
1752,3,0.0
1753,1,0.0
1754,5,0.0
1755,3,0.0
1756,3,0.0
1757,1,0.0
1758,1,0.0
1759,4,0.0
1760,5,0.0
1761,4,0.0
1762,0,0.0
1763,3,0.0
1764,0,0.0
1765,3,0.0
1766,3,0.0
1767,5,0.0
1768,4,0.0
1769,3,0.0
1770,4,0.0
1771,5,0.0
1772,1,0.0
1773,2,0.0
1774,2,0.0
1775,2,0.0
1776,0,0.0
1777,1,0.0
1778,2,0.0
1779,0,0.0
1780,2,0.0
1781,2,0.0
1782,1,0.0
1783,3,0.0
1784,2,0.0
1785,3,0.0
1786,5,20.0
1787,4,0.0
1788,5,0.0
1789,2,0.0
1790,2,0.0
1791,2,0.0
1792,0,0.0
1793,1,0.0
1794,2,0.0
1795,2,0.0
1796,0,0.0
1797,4,0.0
1798,0,0.0
1799,4,0.0
1800,3,0.0
1801,2,0.0
1802,2,0.0
1803,3,0.0
1804,0,0.0
1805,2,0.0
1806,5,0.0
1807,1,25.0
1808,4,0.0
1809,3,0.0
1810,3,0.0
1811,2,0.0
1812,3,0.0
1813,5,0.0
1814,2,0.0
1815,5,5.0
1816,5,0.0
1817,1,0.0
1818,3,0.0
1819,5,0.0
1820,5,0.0
1821,5,0.0
1822,2,0.0
1823,1,0.0
1824,2,0.0
1825,5,0.0
1826,1,0.0
1827,5,0.0
1828,5,0.0
1829,3,0.0
1830,2,0.0
1831,3,0.0
1832,3,0.0
1833,1,0.0
1834,2,0.0
1835,3,0.0
1836,5,0.0
1837,0,0.0
1838,4,0.0
1839,3,0.0
1840,4,0.0
1841,5,0.0
1842,3,0.0
1843,0,0.0
1844,0,0.0
1845,0,0.0
1846,3,0.0
1847,1,0.0
1848,0,0.0
1849,3,0.0
1850,2,0.0
1851,0,0.0
1852,3,0.0
1853,2,0.0
1854,4,0.0
1855,2,0.0
1856,0,0.0
1857,1,0.0
1858,2,0.0
1859,3,0.0
1860,1,0.0
1861,2,20.0
1862,2,0.0
1863,4,0.0
1864,5,0.0
1865,2,0.0
1866,1,0.0
1867,3,0.0
1868,2,0.0
1869,2,0.0
1870,1,0.0
1871,3,0.0
1872,0,0.0
1873,3,0.0
1874,2,0.0
1875,2,0.0
1876,2,0.0
1877,2,0.0
1878,3,0.0
1879,4,0.0
1880,2,0.0
1881,2,0.0
1882,5,0.0
1883,0,0.0
1884,3,0.0
1885,5,30.0
1886,2,0.0
1887,3,0.0
1888,0,0.0
1889,3,0.0
1890,0,0.0
1891,0,0.0
1892,1,0.0
1893,2,0.0
1894,1,0.0
1895,4,0.0
1896,4,0.0
1897,2,0.0
1898,4,0.0
1899,3,0.0
1900,5,0.0
1901,3,0.0
1902,1,0.0
1903,0,0.0
1904,1,0.0
1905,0,0.0
1906,5,0.0
1907,2,0.0
1908,1,0.0
1909,2,0.0
1910,4,0.0
1911,1,0.0
1912,4,0.0
1913,2,0.0
1914,1,0.0
1915,3,0.0
1916,1,0.0
1917,0,0.0
1918,1,0.0
1919,5,0.0
1920,4,0.0
1921,0,0.0
1922,0,0.0
1923,3,0.0
1924,0,0.0
1925,5,0.0
1926,0,0.0
1927,5,0.0
1928,4,0.0
1929,4,0.0
1930,5,0.0
1931,4,0.0
1932,4,0.0
1933,3,0.0
1934,5,0.0
1935,2,0.0
1936,4,0.0
1937,1,0.0
1938,4,0.0
1939,0,0.0
1940,4,0.0
1941,5,0.0
1942,4,0.0
1943,3,0.0
1944,2,0.0
1945,5,0.0
1946,1,0.0
1947,5,0.0
1948,5,0.0
1949,3,0.0
1950,4,0.0
1951,1,0.0
1952,1,0.0
1953,5,0.0
1954,5,0.0
1955,3,0.0
1956,0,0.0
1957,3,0.0
1958,3,0.0
1959,4,0.0
1960,0,0.0
1961,1,0.0
1962,4,0.0
1963,0,0.0
1964,2,0.0
1965,1,0.0
1966,4,0.0
1967,2,0.0
1968,5,0.0
1969,3,0.0
1970,4,0.0
1971,5,0.0
1972,2,0.0
1973,1,0.0
1974,2,0.0
1975,4,0.0
1976,5,0.0
1977,3,0.0
1978,5,0.0
1979,5,0.0
1980,3,0.0
1981,0,0.0
1982,3,0.0
1983,3,0.0
1984,2,0.0
1985,0,0.0
1986,3,0.0
1987,2,0.0
1988,4,0.0
1989,2,0.0
1990,5,0.0
1991,2,0.0
1992,2,0.0
1993,4,0.0
1994,0,0.0
1995,3,0.0
1996,0,0.0
1997,1,0.0
1998,5,0.0
1999,3,0.0
2000,0,0.0
2001,3,0.0
2002,1,0.0
2003,0,0.0
2004,4,0.0
2005,3,0.0
2006,5,0.0
2007,3,0.0
2008,2,0.0
2009,1,0.0
2010,5,0.0
2011,1,0.0
2012,0,0.0
2013,2,0.0
2014,5,0.0
2015,5,0.0
2016,2,0.0
2017,2,0.0
2018,1,0.0
2019,1,0.0
2020,5,0.0
2021,2,0.0
2022,0,0.0
2023,4,0.0
2024,5,0.0
2025,2,0.0
2026,4,0.0
2027,0,0.0
2028,3,0.0
2029,3,0.0
2030,5,0.0
2031,3,0.0
2032,1,0.0
2033,3,0.0
2034,4,0.0
2035,5,0.0
2036,2,0.0
2037,0,0.0
2038,4,0.0
2039,5,0.0
2040,0,0.0
2041,0,0.0
2042,5,0.0
2043,3,0.0
2044,2,0.0
2045,2,0.0
2046,5,0.0
2047,4,0.0
2048,3,0.0
2049,0,0.0
2050,4,0.0
2051,1,0.0
2052,0,0.0
2053,3,0.0
2054,1,0.0
2055,2,0.0
2056,1,0.0
2057,2,0.0
2058,2,0.0
2059,3,0.0
2060,5,0.0
2061,1,0.0
2062,5,0.0
2063,0,0.0
2064,4,0.0
2065,0,0.0
2066,2,0.0
2067,4,0.0
2068,3,0.0
2069,3,0.0
2070,5,0.0
2071,3,0.0
2072,0,0.0
2073,0,0.0
2074,2,0.0
2075,1,0.0
2076,1,0.0
2077,4,0.0
2078,0,0.0
2079,3,0.0
2080,0,0.0
2081,3,0.0
2082,2,0.0
2083,2,0.0
2084,3,0.0
2085,3,0.0
2086,2,0.0
2087,0,0.0
2088,3,0.0
2089,0,0.0
2090,4,0.0
2091,4,0.0
2092,2,0.0
2093,4,0.0
2094,3,0.0
2095,0,0.0
2096,0,0.0
2097,2,0.0
2098,0,0.0
2099,2,0.0
2100,2,0.0
2101,3,0.0
2102,5,0.0
2103,5,0.0
2104,1,0.0
2105,2,0.0
2106,2,0.0
2107,0,0.0
2108,0,0.0
2109,4,0.0
2110,0,0.0
2111,5,0.0
2112,2,0.0
2113,0,0.0
2114,1,0.0
2115,4,0.0
2116,3,0.0
2117,1,0.0
2118,3,0.0
2119,0,0.0
2120,5,0.0
2121,5,0.0
2122,2,0.0
2123,5,0.0
2124,3,0.0
2125,2,0.0
2126,5,0.0
2127,2,0.0
2128,0,0.0
2129,5,0.0
2130,3,0.0
2131,2,0.0
2132,4,0.0
2133,3,0.0
2134,3,0.0
2135,5,0.0
2136,3,0.0
2137,1,0.0
2138,0,0.0
2139,3,0.0
2140,4,0.0
2141,3,0.0
2142,2,0.0
2143,2,0.0
2144,4,0.0
2145,2,0.0
2146,5,0.0
2147,0,0.0
2148,2,0.0
2149,5,0.0
2150,4,0.0
2151,1,0.0
2152,1,0.0
2153,0,0.0
2154,4,0.0
2155,2,0.0
2156,4,0.0
2157,5,0.0
2158,5,0.0
2159,2,0.0
2160,2,0.0
2161,3,0.0
2162,5,0.0
2163,5,0.0
2164,5,0.0
2165,3,0.0
2166,1,0.0
2167,2,0.0
2168,5,0.0
2169,1,0.0
2170,4,0.0
2171,2,0.0
2172,0,0.0
2173,4,0.0
2174,5,0.0
2175,1,0.0
2176,2,0.0
2177,3,0.0
2178,3,0.0
2179,5,0.0
2180,2,0.0
2181,2,0.0
2182,5,0.0
2183,5,0.0
2184,3,0.0
2185,1,0.0
2186,5,0.0
2187,0,0.0
2188,1,0.0
2189,0,0.0
2190,5,0.0
2191,4,0.0
2192,4,30.0
2193,4,0.0
2194,4,0.0
2195,0,0.0
2196,1,0.0
2197,1,0.0
2198,2,0.0
2199,5,0.0
2200,4,0.0
2201,1,0.0
2202,0,0.0
2203,0,0.0
2204,4,0.0
2205,2,0.0
2206,0,0.0
2207,2,0.0
2208,4,0.0
2209,3,0.0
2210,4,0.0
2211,5,0.0
2212,5,0.0
2213,4,0.0
2214,3,0.0
2215,3,0.0
2216,0,0.0
2217,3,0.0
2218,4,0.0
2219,3,0.0
2220,0,0.0
2221,4,0.0
2222,3,0.0
2223,1,0.0
2224,0,0.0
2225,2,0.0
2226,1,0.0
2227,2,0.0
2228,1,0.0
2229,5,0.0
2230,3,0.0
2231,4,0.0
2232,1,0.0
2233,0,0.0
2234,0,0.0
2235,2,0.0
2236,1,0.0
2237,2,0.0
2238,4,0.0
2239,5,0.0
2240,5,0.0
2241,1,0.0
2242,0,0.0
2243,4,0.0
2244,0,0.0
2245,4,0.0
2246,2,0.0
2247,5,0.0
2248,5,0.0
2249,4,0.0
2250,2,0.0
2251,2,0.0
2252,0,0.0
2253,1,0.0
2254,5,0.0
2255,4,0.0
2256,3,0.0
2257,5,0.0
2258,0,0.0
2259,2,0.0
2260,3,0.0
2261,2,0.0
2262,4,0.0
2263,5,0.0
2264,5,0.0
2265,1,0.0
2266,4,0.0
2267,4,0.0
2268,0,0.0
2269,0,0.0
2270,1,0.0
2271,1,0.0
2272,4,0.0
2273,0,0.0
2274,3,0.0
2275,4,0.0
2276,4,0.0
2277,0,0.0
2278,4,0.0
2279,2,0.0
2280,1,0.0
2281,2,0.0
2282,2,0.0
2283,4,0.0
2284,2,0.0
2285,2,0.0
2286,0,0.0
2287,2,0.0
2288,0,0.0
2289,3,0.0
2290,2,0.0
2291,5,0.0
2292,3,0.0
2293,4,0.0
2294,0,0.0
2295,4,0.0
2296,4,0.0
2297,2,0.0
2298,0,0.0
2299,2,0.0
2300,1,0.0
2301,2,0.0
2302,0,0.0
2303,4,0.0
2304,2,5.0
2305,2,0.0
2306,1,0.0
2307,3,0.0
2308,3,0.0
2309,3,0.0
2310,2,0.0
2311,3,0.0
2312,1,0.0
2313,5,0.0
2314,3,0.0
2315,5,0.0
2316,3,0.0
2317,5,0.0
2318,2,0.0
2319,3,0.0
2320,4,0.0
2321,4,0.0
2322,1,0.0
2323,3,0.0
2324,2,0.0
2325,5,0.0
2326,1,0.0
2327,5,0.0
2328,3,0.0
2329,0,0.0
2330,5,0.0
2331,5,0.0
2332,4,0.0
2333,3,0.0
2334,3,0.0
2335,0,0.0
2336,5,0.0
2337,5,0.0
2338,2,0.0
2339,4,0.0
2340,1,0.0
2341,2,0.0
2342,5,0.0
2343,3,0.0
2344,1,0.0
2345,2,0.0
2346,2,0.0
2347,0,0.0
2348,0,0.0
2349,2,0.0
2350,3,0.0
2351,1,0.0
2352,5,0.0
2353,3,0.0
2354,4,0.0
2355,0,0.0
2356,2,0.0
2357,0,0.0
2358,5,0.0
2359,2,0.0
2360,1,0.0
2361,4,0.0
2362,5,0.0
2363,3,0.0
2364,3,0.0
2365,1,0.0
2366,5,0.0
2367,5,0.0
2368,3,0.0
2369,4,0.0
2370,2,0.0
2371,5,0.0
2372,5,0.0
2373,3,0.0
2374,1,0.0
2375,2,0.0
2376,1,0.0
2377,5,0.0
2378,4,0.0
2379,5,0.0
2380,4,0.0
2381,2,0.0
2382,1,0.0
2383,2,0.0
2384,0,0.0
2385,2,0.0
2386,3,0.0
2387,4,0.0
2388,4,0.0
2389,3,0.0
2390,3,0.0
2391,3,0.0
2392,5,0.0
2393,5,0.0
2394,4,0.0
2395,3,0.0
2396,2,0.0
2397,4,0.0
2398,1,0.0
2399,1,0.0
2400,3,0.0
2401,4,0.0
2402,0,0.0
2403,5,0.0
2404,2,0.0
2405,4,0.0
2406,0,0.0
2407,1,0.0
2408,1,0.0
2409,0,0.0
2410,4,0.0
2411,5,0.0
2412,5,0.0
2413,1,0.0
2414,4,0.0
2415,5,0.0
2416,3,0.0
2417,1,0.0
2418,0,0.0
2419,0,0.0
2420,2,10.0
2421,5,0.0
2422,1,0.0
2423,5,0.0
2424,0,0.0
2425,1,0.0
2426,5,0.0
2427,1,0.0
2428,1,0.0
2429,1,0.0
2430,4,0.0
2431,0,0.0
2432,1,0.0
2433,4,0.0
2434,4,5.0
2435,3,0.0
2436,4,0.0
2437,1,0.0
2438,1,0.0
2439,1,0.0
2440,0,0.0
2441,5,0.0
2442,1,0.0
2443,4,0.0
2444,2,0.0
2445,1,0.0
2446,4,0.0
2447,5,0.0
2448,0,0.0
2449,0,0.0
2450,4,0.0
2451,3,0.0
2452,5,0.0
2453,5,0.0
2454,4,0.0
2455,5,0.0
2456,4,0.0
2457,3,0.0
2458,0,0.0
2459,2,0.0
2460,2,0.0
2461,5,0.0
2462,5,0.0
2463,0,0.0
2464,0,0.0
2465,0,0.0
2466,0,0.0
2467,1,0.0
2468,0,0.0
2469,2,0.0
2470,2,0.0
2471,5,0.0
2472,3,0.0
2473,5,0.0
2474,0,0.0
2475,3,0.0
2476,3,0.0
2477,1,0.0
2478,4,0.0
2479,0,0.0
2480,4,0.0
2481,1,0.0
2482,0,0.0
2483,1,0.0
2484,5,0.0
2485,5,0.0
2486,1,0.0
2487,5,0.0
2488,0,0.0
2489,1,0.0
2490,0,0.0
2491,1,0.0
2492,4,0.0
2493,3,0.0
2494,0,0.0
2495,1,0.0
2496,1,0.0
2497,2,0.0
2498,3,0.0
2499,3,0.0
2500,4,0.0
2501,5,0.0
2502,3,0.0
2503,1,0.0
2504,2,0.0
2505,1,0.0
2506,2,0.0
2507,1,0.0
2508,2,0.0
2509,4,0.0
2510,1,0.0
2511,5,0.0
2512,2,0.0
2513,1,0.0
2514,1,0.0
2515,3,0.0
2516,3,0.0
2517,3,0.0
2518,1,0.0
2519,4,0.0
2520,3,0.0
2521,3,0.0
2522,0,0.0
2523,4,0.0
2524,3,0.0
2525,5,0.0
2526,5,0.0
2527,3,0.0
2528,2,0.0
2529,0,0.0
2530,3,0.0
2531,2,0.0
2532,3,0.0
2533,2,0.0
2534,5,0.0
2535,2,0.0
2536,2,0.0
2537,3,0.0
2538,4,0.0
2539,3,0.0
2540,5,0.0
2541,5,0.0
2542,0,0.0
2543,3,0.0
2544,1,0.0
2545,2,0.0
2546,1,0.0
2547,0,0.0
2548,0,0.0
2549,2,0.0
2550,3,0.0
2551,2,0.0
2552,1,0.0
2553,5,0.0
2554,3,0.0
2555,0,0.0
2556,0,0.0
2557,1,0.0
2558,1,0.0
2559,0,0.0
2560,5,0.0
2561,3,0.0
2562,2,0.0
2563,3,0.0
2564,3,0.0
2565,3,0.0
2566,2,0.0
2567,1,0.0
2568,3,0.0
2569,1,0.0
2570,3,0.0
2571,2,0.0
2572,3,0.0
2573,2,0.0
2574,2,0.0
2575,2,0.0
2576,3,0.0
2577,2,0.0
2578,2,0.0
2579,4,0.0
2580,4,0.0
2581,5,0.0
2582,3,0.0
2583,4,0.0
2584,0,0.0
2585,1,0.0
2586,3,0.0
2587,4,0.0
2588,0,0.0
2589,1,0.0
2590,5,0.0
2591,3,0.0
2592,2,0.0
2593,2,0.0
2594,0,0.0
2595,3,0.0
2596,4,0.0
2597,2,0.0
2598,5,0.0
2599,0,0.0
2600,0,0.0
2601,3,0.0
2602,5,0.0
2603,5,0.0
2604,4,0.0
2605,4,0.0
2606,5,0.0
2607,2,0.0
2608,4,0.0
2609,1,0.0
2610,1,0.0
2611,0,0.0
2612,1,0.0
2613,2,0.0
2614,4,0.0
2615,5,0.0
2616,2,0.0
2617,1,0.0
2618,5,0.0
2619,0,0.0
2620,5,0.0
2621,0,0.0
2622,1,0.0
2623,5,0.0
2624,2,0.0
2625,1,0.0
2626,5,0.0
2627,0,0.0
2628,3,0.0
2629,5,0.0
2630,0,0.0
2631,3,0.0
2632,3,0.0
2633,1,0.0
2634,0,0.0
2635,3,0.0
2636,0,0.0
2637,5,0.0
2638,5,0.0
2639,3,0.0
2640,2,0.0
2641,5,0.0
2642,4,0.0
2643,4,0.0
2644,1,0.0
2645,0,0.0
2646,3,0.0
2647,2,0.0
2648,5,0.0
2649,5,0.0
2650,1,0.0
2651,1,0.0
2652,0,0.0
2653,2,0.0
2654,1,0.0
2655,2,0.0
2656,2,0.0
2657,4,0.0
2658,1,0.0
2659,0,0.0
2660,5,0.0
2661,5,0.0
2662,3,0.0
2663,5,0.0
2664,1,0.0
2665,1,0.0
2666,1,0.0
2667,5,0.0
2668,0,0.0
2669,5,0.0
2670,5,0.0
2671,5,0.0
2672,1,0.0
2673,5,0.0
2674,5,0.0
2675,4,0.0
2676,1,0.0
2677,1,0.0
2678,3,0.0
2679,5,0.0
2680,1,0.0
2681,4,0.0
2682,3,0.0
2683,2,0.0
2684,3,0.0
2685,4,0.0
2686,0,0.0
2687,3,0.0
2688,0,0.0
2689,1,0.0
2690,1,0.0
2691,3,0.0
2692,1,0.0
2693,2,0.0
2694,2,0.0
2695,2,0.0
2696,1,0.0
2697,5,0.0
2698,3,0.0
2699,4,0.0
2700,5,0.0
2701,4,0.0
2702,3,0.0
2703,2,0.0
2704,4,0.0
2705,5,0.0
2706,3,0.0
2707,1,0.0
2708,3,0.0
2709,1,0.0
2710,4,0.0
2711,4,0.0
2712,3,0.0
2713,1,0.0
2714,0,0.0
2715,1,0.0
2716,4,0.0
2717,4,0.0
2718,0,0.0
2719,2,0.0
2720,5,0.0
2721,3,0.0
2722,2,0.0
2723,0,0.0
2724,3,0.0
2725,5,0.0
2726,1,0.0
2727,5,0.0
2728,2,0.0
2729,5,0.0
2730,1,0.0
2731,1,0.0
2732,4,0.0
2733,1,0.0
2734,0,0.0
2735,0,0.0
2736,4,0.0
2737,0,0.0
2738,2,0.0
2739,5,0.0
2740,4,0.0
2741,3,0.0
2742,5,0.0
2743,3,0.0
2744,4,0.0
2745,0,0.0
2746,3,0.0
2747,4,0.0
2748,3,0.0
2749,5,0.0
2750,0,0.0
2751,5,0.0
2752,0,0.0
2753,0,0.0
2754,4,0.0
2755,4,0.0
2756,5,0.0
2757,4,0.0
2758,0,0.0
2759,0,20.0
2760,0,0.0
2761,1,0.0
2762,4,0.0
2763,5,0.0
2764,0,0.0
2765,4,0.0
2766,0,0.0
2767,5,0.0
2768,4,0.0
2769,3,0.0
2770,0,10.0
2771,5,0.0
2772,4,0.0
2773,2,0.0
2774,4,0.0
2775,1,0.0
2776,2,0.0
2777,1,0.0
2778,3,0.0
2779,5,0.0
2780,4,0.0
2781,5,0.0
2782,4,0.0
2783,3,0.0
2784,1,0.0
2785,4,0.0
2786,0,0.0
2787,5,0.0
2788,1,0.0
2789,5,0.0
2790,1,0.0
2791,3,0.0
2792,0,0.0
2793,5,0.0
2794,0,0.0
2795,4,0.0
2796,5,0.0
2797,4,0.0
2798,1,0.0
2799,4,0.0
2800,3,0.0
2801,4,0.0
2802,4,0.0
2803,3,0.0
2804,5,0.0
2805,1,0.0
2806,5,0.0
2807,2,0.0
2808,4,0.0
2809,1,0.0
2810,1,0.0
2811,5,0.0
2812,1,15.0
2813,5,0.0
2814,1,0.0
2815,2,0.0
2816,3,0.0
2817,0,0.0
2818,2,0.0
2819,4,0.0
2820,2,0.0
2821,2,0.0
2822,2,0.0
2823,1,0.0
2824,4,0.0
2825,3,0.0
2826,5,0.0
2827,1,0.0
2828,0,0.0
2829,4,0.0
2830,0,0.0
2831,1,25.0
2832,5,0.0
2833,5,0.0
2834,0,0.0
2835,1,0.0
2836,5,0.0
2837,0,0.0
2838,1,0.0
2839,2,0.0
2840,1,0.0
2841,0,0.0
2842,1,0.0
2843,1,0.0
2844,2,0.0
2845,5,0.0
2846,0,0.0
2847,2,0.0
2848,5,0.0
2849,0,0.0
2850,0,0.0
2851,1,0.0
2852,2,0.0
2853,5,0.0
2854,3,0.0
2855,4,0.0
2856,0,0.0
2857,5,0.0
2858,1,0.0
2859,3,0.0
2860,1,0.0
2861,3,0.0
2862,5,0.0
2863,5,0.0
2864,4,0.0
2865,1,0.0
2866,4,0.0
2867,1,0.0
2868,0,0.0
2869,0,0.0
2870,5,0.0
2871,4,0.0
2872,5,0.0
2873,5,0.0
2874,3,0.0
2875,2,0.0
2876,2,0.0
2877,1,0.0
2878,4,0.0
2879,5,0.0
2880,5,0.0
2881,4,0.0
2882,0,0.0
2883,3,0.0
2884,1,0.0
2885,1,0.0
2886,5,0.0
2887,4,0.0
2888,1,0.0
2889,5,0.0
2890,0,0.0
2891,0,0.0
2892,4,0.0
2893,1,0.0
2894,3,0.0
2895,2,0.0
2896,1,0.0
2897,1,0.0
2898,1,0.0
2899,4,0.0
2900,4,0.0
2901,0,0.0
2902,2,0.0
2903,3,0.0
2904,1,0.0
2905,1,0.0
2906,5,0.0
2907,2,0.0
2908,0,0.0
2909,5,0.0
2910,4,0.0
2911,1,0.0
2912,2,0.0
2913,5,0.0
2914,2,0.0
2915,3,0.0
2916,4,0.0
2917,0,0.0
2918,3,0.0
2919,2,0.0
2920,3,0.0
2921,2,0.0
2922,3,0.0
2923,4,0.0
2924,3,0.0
2925,5,0.0
2926,3,0.0
2927,3,0.0
2928,1,0.0
2929,3,0.0
2930,4,0.0
2931,3,0.0
2932,0,0.0
2933,2,0.0
2934,4,0.0
2935,3,0.0
2936,0,0.0
2937,0,0.0
2938,4,0.0
2939,0,0.0
2940,2,0.0
2941,4,0.0
2942,4,0.0
2943,2,0.0
2944,5,0.0
2945,2,0.0
2946,2,0.0
2947,5,0.0
2948,1,0.0
2949,2,0.0
2950,5,0.0
2951,0,0.0
2952,1,0.0
2953,0,0.0
2954,1,0.0
2955,3,0.0
2956,4,0.0
2957,0,0.0
2958,0,0.0
2959,2,0.0
2960,2,0.0
2961,3,0.0
2962,5,0.0
2963,2,0.0
2964,2,0.0
2965,5,0.0
2966,2,0.0
2967,1,0.0
2968,3,0.0
2969,1,0.0
2970,2,0.0
2971,1,0.0
2972,4,0.0
2973,3,0.0
2974,4,0.0
2975,0,0.0
2976,2,0.0
2977,5,0.0
2978,5,0.0
2979,0,0.0
2980,4,0.0
2981,5,0.0
2982,1,0.0
2983,1,0.0
2984,4,0.0
2985,1,0.0
2986,0,0.0
2987,1,0.0
2988,2,0.0
2989,3,0.0
2990,3,0.0
2991,2,0.0
2992,1,0.0
2993,5,0.0
2994,4,0.0
2995,4,0.0
2996,0,0.0
2997,5,0.0
2998,4,0.0
2999,4,0.0
3000,5,0.0
3001,0,0.0
3002,0,0.0
3003,0,0.0
3004,3,0.0
3005,2,0.0
3006,0,0.0
3007,2,0.0
3008,3,0.0
3009,1,0.0
3010,5,0.0
3011,1,0.0
3012,1,0.0
3013,1,0.0
3014,3,0.0
3015,4,0.0
3016,0,0.0
3017,1,0.0
3018,0,0.0
3019,1,0.0
3020,1,0.0
3021,2,0.0
3022,2,0.0
3023,3,0.0
3024,1,0.0
3025,4,0.0
3026,0,0.0
3027,3,0.0
3028,4,0.0
3029,4,0.0
3030,3,0.0
3031,4,0.0
3032,0,0.0
3033,1,0.0
3034,4,0.0
3035,0,0.0
3036,0,0.0
3037,4,0.0
3038,3,0.0
3039,1,0.0
3040,5,0.0
3041,5,0.0
3042,4,0.0
3043,3,0.0
3044,5,0.0
3045,1,0.0
3046,4,0.0
3047,3,0.0
3048,2,0.0
3049,1,0.0
3050,0,0.0
3051,4,0.0
3052,5,0.0
3053,0,0.0
3054,4,0.0
3055,1,0.0
3056,3,0.0
3057,3,0.0
3058,5,0.0
3059,0,0.0
3060,1,0.0
3061,2,0.0
3062,3,0.0
3063,3,0.0
3064,2,0.0
3065,0,0.0
3066,1,0.0
3067,2,0.0
3068,5,0.0
3069,4,0.0
3070,1,0.0
3071,4,0.0
3072,1,0.0
3073,1,0.0
3074,0,0.0
3075,0,0.0
3076,5,0.0
3077,2,5.0
3078,1,0.0
3079,0,0.0
3080,3,0.0
3081,0,0.0
3082,5,0.0
3083,4,0.0
3084,3,0.0
3085,2,0.0
3086,0,0.0
3087,3,0.0
3088,3,0.0
3089,3,0.0
3090,3,0.0
3091,5,0.0
3092,1,0.0
3093,5,0.0
3094,4,0.0
3095,3,0.0
3096,4,0.0
3097,4,0.0
3098,1,0.0
3099,5,0.0
3100,2,0.0
3101,1,20.0
3102,4,0.0
3103,3,0.0
3104,3,0.0
3105,1,0.0
3106,2,0.0
3107,2,0.0
3108,4,0.0
3109,4,0.0
3110,5,0.0
3111,4,10.0
3112,0,0.0
3113,3,0.0
3114,5,0.0
3115,0,0.0
3116,4,0.0
3117,4,0.0
3118,2,0.0
3119,5,0.0
3120,0,0.0
3121,0,0.0
3122,1,0.0
3123,1,0.0
3124,2,0.0
3125,2,0.0
3126,4,0.0
3127,5,0.0
3128,2,0.0
3129,2,0.0
3130,1,0.0
3131,1,0.0
3132,4,0.0
3133,1,0.0
3134,0,0.0
3135,0,0.0
3136,5,0.0
3137,1,0.0
3138,0,0.0
3139,5,0.0
3140,0,0.0
3141,4,0.0
3142,0,0.0
3143,5,0.0
3144,3,0.0
3145,5,0.0
3146,0,0.0
3147,0,0.0
3148,0,0.0
3149,0,0.0
3150,3,0.0
3151,4,0.0
3152,5,0.0
3153,2,0.0
3154,1,0.0
3155,5,0.0
3156,4,0.0
3157,1,0.0
3158,4,0.0
3159,5,0.0
3160,3,0.0
3161,2,0.0
3162,0,0.0
3163,2,0.0
3164,5,0.0
3165,3,0.0
3166,1,0.0
3167,2,0.0
3168,5,0.0
3169,5,0.0
3170,0,0.0
3171,2,0.0
3172,2,0.0
3173,1,0.0
3174,3,0.0
3175,1,0.0
3176,0,0.0
3177,5,0.0
3178,0,0.0
3179,0,0.0
3180,2,0.0
3181,4,0.0
3182,0,0.0
3183,5,0.0
3184,2,0.0
3185,4,0.0
3186,0,0.0
3187,4,0.0
3188,0,0.0
3189,0,0.0
3190,5,0.0
3191,4,0.0
3192,1,0.0
3193,4,0.0
3194,3,0.0
3195,1,0.0
3196,1,0.0
3197,4,0.0
3198,2,0.0
3199,5,0.0
3200,0,0.0
3201,2,0.0
3202,0,0.0
3203,3,0.0
3204,2,0.0
3205,4,0.0
3206,0,0.0
3207,5,0.0
3208,0,0.0
3209,0,0.0
3210,4,0.0
3211,0,0.0
3212,0,0.0
3213,0,0.0
3214,1,0.0
3215,4,0.0
3216,3,0.0
3217,2,0.0
