,actions-input,rewards
5474,8,0.0
5475,3,0.0
5476,5,0.0
5477,4,0.0
5478,0,0.0
5479,1,0.0
5480,4,0.0
5481,3,0.0
5482,5,0.0
5483,6,0.0
5484,2,0.0
5485,8,0.0
5486,6,0.0
5487,1,0.0
5488,2,0.0
5489,0,0.0
5490,5,0.0
5491,6,0.0
5492,4,0.0
5493,3,0.0
5494,7,0.0
5495,3,0.0
5496,4,0.0
5497,5,0.0
5498,7,0.0
5499,2,0.0
5500,6,0.0
5501,3,0.0
5502,3,0.0
5503,2,0.0
5504,0,0.0
5505,7,0.0
5506,1,0.0
5507,4,0.0
5508,5,0.0
5509,5,0.0
5510,4,0.0
5511,3,0.0
5512,5,0.0
5513,0,0.0
5514,4,0.0
5515,3,0.0
5516,7,0.0
5517,7,0.0
5518,1,0.0
5519,5,0.0
5520,8,0.0
5521,8,0.0
5522,3,0.0
5523,5,0.0
5524,3,0.0
5525,3,0.0
5526,7,0.0
5527,2,0.0
5528,5,0.0
5529,0,0.0
5530,1,0.0
5531,3,0.0
5532,4,0.0
5533,7,0.0
5534,0,0.0
5535,3,0.0
5536,1,0.0
5537,0,0.0
5538,3,0.0
5539,5,0.0
5540,0,0.0
5541,5,0.0
5542,6,0.0
5543,8,0.0
5544,4,0.0
5545,3,0.0
5546,3,0.0
5547,8,0.0
5548,4,0.0
5549,7,0.0
5550,7,0.0
5551,6,0.0
5552,3,0.0
5553,8,0.0
5554,0,0.0
5555,0,0.0
5556,3,0.0
5557,2,0.0
5558,1,0.0
5559,4,0.0
5560,7,0.0
5561,7,0.0
5562,0,0.0
5563,7,0.0
5564,2,0.0
5565,3,0.0
5566,1,0.0
5567,2,0.0
5568,2,0.0
5569,0,0.0
5570,4,0.0
5571,0,0.0
5572,6,0.0
5573,7,0.0
5574,7,0.0
5575,7,0.0
5576,7,0.0
5577,8,0.0
5578,1,0.0
5579,0,0.0
5580,1,0.0
5581,6,0.0
5582,2,0.0
5583,4,0.0
5584,1,0.0
5585,5,0.0
5586,6,0.0
5587,0,0.0
5588,0,0.0
5589,8,0.0
5590,3,0.0
5591,7,0.0
5592,7,0.0
5593,7,0.0
5594,8,0.0
5595,7,0.0
5596,1,0.0
5597,8,0.0
5598,5,0.0
5599,0,0.0
5600,0,0.0
5601,5,0.0
5602,3,0.0
5603,5,0.0
5604,7,0.0
5605,1,0.0
5606,8,0.0
5607,4,0.0
5608,6,0.0
5609,2,0.0
5610,2,0.0
5611,6,0.0
5612,7,0.0
5613,3,0.0
5614,6,0.0
5615,4,0.0
5616,0,0.0
5617,6,0.0
5618,7,0.0
5619,0,0.0
5620,8,0.0
5621,7,0.0
5622,7,0.0
5623,0,0.0
5624,6,0.0
5625,7,0.0
5626,2,0.0
5627,7,0.0
5628,8,0.0
5629,1,0.0
5630,4,0.0
5631,5,0.0
5632,3,0.0
5633,2,0.0
5634,5,0.0
5635,5,0.0
5636,2,0.0
5637,7,0.0
5638,7,0.0
5639,2,0.0
5640,0,0.0
5641,5,0.0
5642,2,0.0
5643,4,0.0
5644,4,0.0
5645,6,0.0
5646,0,0.0
5647,1,0.0
5648,1,0.0
5649,4,0.0
5650,3,0.0
5651,1,0.0
5652,7,0.0
5653,7,0.0
5654,7,0.0
5655,8,0.0
5656,1,0.0
5657,2,0.0
5658,0,0.0
5659,3,0.0
5660,1,0.0
5661,7,0.0
5662,2,0.0
5663,4,0.0
5664,8,0.0
5665,3,0.0
5666,7,0.0
5667,5,0.0
5668,1,0.0
5669,0,0.0
5670,7,0.0
5671,0,0.0
5672,4,0.0
5673,6,0.0
5674,1,0.0
5675,2,0.0
5676,1,0.0
5677,4,0.0
5678,2,0.0
5679,0,0.0
5680,8,0.0
5681,6,0.0
5682,5,0.0
5683,1,0.0
5684,2,0.0
5685,8,0.0
5686,7,0.0
5687,5,0.0
5688,2,0.0
5689,3,0.0
5690,2,0.0
5691,6,0.0
5692,3,0.0
5693,0,0.0
5694,6,0.0
5695,7,0.0
5696,4,0.0
5697,6,0.0
5698,7,0.0
5699,7,0.0
5700,7,0.0
5701,3,0.0
5702,8,0.0
5703,0,0.0
5704,5,0.0
5705,8,0.0
5706,5,0.0
5707,2,0.0
5708,7,0.0
5709,7,0.0
5710,6,0.0
5711,7,0.0
5712,6,0.0
5713,5,0.0
5714,3,0.0
5715,8,0.0
5716,3,0.0
5717,8,0.0
5718,8,0.0
5719,4,0.0
5720,4,0.0
5721,4,0.0
5722,2,0.0
5723,5,0.0
5724,1,0.0
5725,4,0.0
5726,0,0.0
5727,4,0.0
5728,3,0.0
5729,1,0.0
5730,1,0.0
5731,4,0.0
5732,5,0.0
5733,0,0.0
5734,8,0.0
5735,4,0.0
5736,7,0.0
5737,8,0.0
5738,3,0.0
5739,7,0.0
5740,5,0.0
5741,3,0.0
5742,0,0.0
5743,0,0.0
5744,8,0.0
5745,5,0.0
5746,2,0.0
5747,7,0.0
5748,0,0.0
5749,2,0.0
5750,3,0.0
5751,7,0.0
5752,5,0.0
5753,0,0.0
5754,0,0.0
5755,0,0.0
5756,2,0.0
5757,0,0.0
5758,8,0.0
5759,4,0.0
5760,8,0.0
5761,7,0.0
5762,3,0.0
5763,8,0.0
5764,3,0.0
5765,3,0.0
5766,4,0.0
5767,7,0.0
5768,1,0.0
5769,3,0.0
5770,4,0.0
5771,7,0.0
5772,2,0.0
5773,3,0.0
5774,1,0.0
5775,7,0.0
5776,0,0.0
5777,7,0.0
5778,6,0.0
5779,3,0.0
5780,5,0.0
5781,0,0.0
5782,1,0.0
5783,0,0.0
5784,2,0.0
5785,4,0.0
5786,8,0.0
5787,7,0.0
5788,4,0.0
5789,8,0.0
5790,8,0.0
5791,3,0.0
5792,2,0.0
5793,8,0.0
5794,2,0.0
5795,5,0.0
5796,1,0.0
5797,4,0.0
5798,7,0.0
5799,7,0.0
5800,0,0.0
5801,8,0.0
5802,0,0.0
5803,3,0.0
5804,6,0.0
5805,1,0.0
5806,1,0.0
5807,3,0.0
5808,8,0.0
5809,1,0.0
5810,8,0.0
5811,0,0.0
5812,8,0.0
5813,8,0.0
5814,5,0.0
5815,6,0.0
5816,6,0.0
5817,1,0.0
5818,1,0.0
5819,0,0.0
5820,8,0.0
5821,5,0.0
5822,4,0.0
5823,8,0.0
5824,5,0.0
5825,4,0.0
5826,0,0.0
5827,3,0.0
5828,1,0.0
5829,6,0.0
5830,3,0.0
5831,7,0.0
5832,4,0.0
5833,1,0.0
5834,8,0.0
5835,3,0.0
5836,3,0.0
5837,2,0.0
5838,1,0.0
5839,2,0.0
5840,4,0.0
5841,8,0.0
5842,8,0.0
5843,7,0.0
5844,6,0.0
5845,1,0.0
5846,2,0.0
5847,6,0.0
5848,0,0.0
5849,8,0.0
5850,4,0.0
5851,4,0.0
5852,1,0.0
5853,2,0.0
5854,1,0.0
5855,2,0.0
5856,4,0.0
5857,0,0.0
5858,8,0.0
5859,4,0.0
5860,4,0.0
5861,0,0.0
5862,6,0.0
5863,8,0.0
5864,7,0.0
5865,3,0.0
5866,6,0.0
5867,1,0.0
5868,7,0.0
5869,4,0.0
5870,1,0.0
5871,2,0.0
5872,2,0.0
5873,3,0.0
5874,4,0.0
5875,3,0.0
5876,5,0.0
5877,2,0.0
5878,5,0.0
5879,0,0.0
5880,7,0.0
5881,6,0.0
5882,2,0.0
5883,0,0.0
5884,2,0.0
5885,6,0.0
5886,7,0.0
5887,7,0.0
5888,8,0.0
5889,3,0.0
5890,1,0.0
5891,7,0.0
5892,0,0.0
5893,1,0.0
5894,2,0.0
5895,4,0.0
5896,0,0.0
5897,5,0.0
5898,3,0.0
5899,1,0.0
5900,7,0.0
5901,4,0.0
5902,7,0.0
5903,8,0.0
5904,8,0.0
5905,2,0.0
5906,7,0.0
5907,2,0.0
5908,3,0.0
5909,6,0.0
5910,6,0.0
5911,4,0.0
5912,4,0.0
5913,3,0.0
5914,0,0.0
5915,1,0.0
5916,0,0.0
5917,3,0.0
5918,4,0.0
5919,3,0.0
5920,0,0.0
5921,5,0.0
5922,4,0.0
5923,2,0.0
5924,2,0.0
5925,2,0.0
5926,4,0.0
5927,5,0.0
5928,1,0.0
5929,3,0.0
5930,7,0.0
5931,8,0.0
5932,0,0.0
5933,1,0.0
5934,0,0.0
5935,8,0.0
5936,3,0.0
5937,1,0.0
5938,0,0.0
5939,7,0.0
5940,0,0.0
5941,1,0.0
5942,7,0.0
5943,0,0.0
5944,6,0.0
5945,4,0.0
5946,3,0.0
5947,2,0.0
5948,0,0.0
5949,8,0.0
5950,1,0.0
5951,2,0.0
5952,0,0.0
5953,3,0.0
5954,6,0.0
5955,6,0.0
5956,5,0.0
5957,5,0.0
5958,2,0.0
5959,4,0.0
5960,7,0.0
5961,4,0.0
5962,5,0.0
5963,6,0.0
5964,5,0.0
5965,1,0.0
5966,8,0.0
5967,6,0.0
5968,3,0.0
5969,4,0.0
5970,6,0.0
5971,6,0.0
5972,0,0.0
5973,5,0.0
5974,6,0.0
5975,2,0.0
5976,4,0.0
5977,2,0.0
5978,0,0.0
5979,7,0.0
5980,5,0.0
5981,7,0.0
5982,2,0.0
5983,1,0.0
5984,7,0.0
5985,1,0.0
5986,8,0.0
5987,2,0.0
5988,1,0.0
5989,2,0.0
5990,7,0.0
5991,3,0.0
5992,1,0.0
5993,1,0.0
5994,7,0.0
5995,8,0.0
5996,8,0.0
5997,8,0.0
5998,7,0.0
5999,7,0.0
6000,3,0.0
6001,8,0.0
6002,8,0.0
6003,2,0.0
6004,6,0.0
6005,7,0.0
6006,2,0.0
6007,1,0.0
6008,8,0.0
6009,5,0.0
6010,1,0.0
6011,6,0.0
6012,2,0.0
6013,0,0.0
6014,1,0.0
6015,7,0.0
6016,4,0.0
6017,7,0.0
6018,1,0.0
6019,8,0.0
6020,5,0.0
6021,2,0.0
6022,6,0.0
6023,7,0.0
6024,5,0.0
6025,8,0.0
6026,2,0.0
6027,4,0.0
6028,1,0.0
6029,1,0.0
6030,5,0.0
6031,5,0.0
6032,4,0.0
6033,2,0.0
6034,5,0.0
6035,8,0.0
6036,2,0.0
6037,5,0.0
6038,1,0.0
6039,6,0.0
6040,1,0.0
6041,3,0.0
6042,7,0.0
6043,3,0.0
6044,5,0.0
6045,6,0.0
6046,8,0.0
6047,0,0.0
6048,2,0.0
6049,2,0.0
6050,1,0.0
6051,7,0.0
6052,0,0.0
6053,4,0.0
6054,3,0.0
6055,8,0.0
6056,6,0.0
6057,3,0.0
6058,6,0.0
6059,1,0.0
6060,8,0.0
6061,7,0.0
6062,5,0.0
6063,7,0.0
6064,5,0.0
6065,6,0.0
6066,3,0.0
6067,3,0.0
6068,2,0.0
6069,5,0.0
6070,1,0.0
6071,8,0.0
6072,1,0.0
6073,8,0.0
6074,0,0.0
6075,6,0.0
6076,7,0.0
6077,8,0.0
6078,1,0.0
6079,3,0.0
6080,1,0.0
6081,2,0.0
6082,1,0.0
6083,4,0.0
6084,1,0.0
6085,2,0.0
6086,0,0.0
6087,1,0.0
6088,1,0.0
6089,2,0.0
6090,0,0.0
6091,7,0.0
6092,4,0.0
6093,8,0.0
6094,2,0.0
6095,0,0.0
6096,1,0.0
6097,7,0.0
6098,7,0.0
6099,7,0.0
6100,7,0.0
6101,1,0.0
6102,5,0.0
6103,8,0.0
6104,7,0.0
6105,1,0.0
6106,6,0.0
6107,2,0.0
6108,2,0.0
6109,2,0.0
6110,8,0.0
6111,3,0.0
6112,6,0.0
6113,3,0.0
6114,4,0.0
6115,0,0.0
6116,5,0.0
6117,5,0.0
6118,1,0.0
6119,8,0.0
6120,5,0.0
6121,1,0.0
6122,8,0.0
6123,0,0.0
6124,4,0.0
6125,6,0.0
6126,6,0.0
6127,2,0.0
6128,2,0.0
6129,4,0.0
6130,2,0.0
6131,2,0.0
6132,8,0.0
6133,5,0.0
6134,8,0.0
6135,0,0.0
6136,7,0.0
6137,1,0.0
6138,7,0.0
6139,3,0.0
6140,4,0.0
6141,1,0.0
6142,6,0.0
6143,2,0.0
6144,1,0.0
6145,0,0.0
6146,1,0.0
6147,8,0.0
6148,7,0.0
6149,1,0.0
6150,3,0.0
6151,7,0.0
6152,2,0.0
6153,6,0.0
6154,3,0.0
6155,7,0.0
6156,5,0.0
6157,8,0.0
6158,8,0.0
6159,7,0.0
6160,3,0.0
6161,8,0.0
6162,1,0.0
6163,6,0.0
6164,0,0.0
6165,6,0.0
6166,6,0.0
6167,2,0.0
6168,3,0.0
6169,1,0.0
6170,2,0.0
6171,7,0.0
6172,5,0.0
6173,4,0.0
6174,4,0.0
6175,6,0.0
6176,2,0.0
6177,5,0.0
6178,5,0.0
6179,6,0.0
6180,3,0.0
6181,1,0.0
6182,4,0.0
6183,0,0.0
6184,3,0.0
6185,4,0.0
6186,0,0.0
6187,3,0.0
6188,5,0.0
6189,0,0.0
6190,5,0.0
6191,6,0.0
6192,0,0.0
6193,5,0.0
6194,7,0.0
6195,3,0.0
6196,8,0.0
6197,4,0.0
6198,6,0.0
6199,1,0.0
6200,7,0.0
6201,1,0.0
6202,7,0.0
6203,3,0.0
6204,3,0.0
6205,6,0.0
6206,3,0.0
6207,3,0.0
6208,4,0.0
6209,3,0.0
6210,2,0.0
6211,5,0.0
6212,0,0.0
6213,4,0.0
6214,6,0.0
6215,3,0.0
6216,1,0.0
6217,5,0.0
6218,7,0.0
6219,8,0.0
6220,5,0.0
6221,7,0.0
6222,4,0.0
6223,8,0.0
6224,2,0.0
6225,6,0.0
6226,4,0.0
6227,8,0.0
6228,8,0.0
6229,7,0.0
6230,6,0.0
6231,8,0.0
6232,4,0.0
6233,5,0.0
6234,8,0.0
6235,4,0.0
6236,5,0.0
6237,4,0.0
6238,1,0.0
6239,5,0.0
6240,1,0.0
6241,1,0.0
6242,3,0.0
6243,0,0.0
6244,6,0.0
6245,0,0.0
6246,4,0.0
6247,1,0.0
6248,3,0.0
6249,1,0.0
6250,2,0.0
6251,4,0.0
6252,7,0.0
6253,5,0.0
6254,2,0.0
6255,2,0.0
6256,4,0.0
6257,3,0.0
6258,7,0.0
6259,4,0.0
6260,5,0.0
6261,1,0.0
6262,8,0.0
6263,8,0.0
6264,6,0.0
6265,1,0.0
6266,7,0.0
6267,3,0.0
6268,4,0.0
6269,2,0.0
6270,0,0.0
6271,7,0.0
6272,7,0.0
6273,6,0.0
6274,6,0.0
6275,2,0.0
6276,3,0.0
6277,8,0.0
6278,8,0.0
6279,3,0.0
6280,2,0.0
6281,1,0.0
6282,5,0.0
6283,4,0.0
6284,0,0.0
6285,4,0.0
6286,5,0.0
6287,5,0.0
6288,0,0.0
6289,0,0.0
6290,0,0.0
6291,7,0.0
6292,8,0.0
6293,5,0.0
6294,4,0.0
6295,8,0.0
6296,2,0.0
6297,6,0.0
6298,1,0.0
6299,3,0.0
6300,1,0.0
6301,8,0.0
6302,1,0.0
6303,5,0.0
6304,8,0.0
6305,4,0.0
6306,6,0.0
6307,5,0.0
6308,5,0.0
6309,5,0.0
6310,1,0.0
6311,8,0.0
6312,6,0.0
6313,8,0.0
6314,0,0.0
6315,7,0.0
6316,0,0.0
6317,7,0.0
6318,5,0.0
6319,6,0.0
6320,6,0.0
6321,4,0.0
6322,6,0.0
6323,7,0.0
6324,0,0.0
6325,7,0.0
6326,4,0.0
6327,4,0.0
6328,5,0.0
6329,8,0.0
6330,1,0.0
6331,0,0.0
6332,3,0.0
6333,7,0.0
6334,0,0.0
6335,3,0.0
6336,1,0.0
6337,4,0.0
6338,4,0.0
6339,1,0.0
6340,3,0.0
6341,8,0.0
6342,1,0.0
6343,7,0.0
6344,5,0.0
6345,6,0.0
6346,5,0.0
6347,0,0.0
6348,0,0.0
6349,8,0.0
6350,6,0.0
6351,0,0.0
6352,6,0.0
6353,7,0.0
6354,5,0.0
6355,2,0.0
6356,0,0.0
6357,1,0.0
6358,7,0.0
6359,8,0.0
6360,2,0.0
6361,6,0.0
6362,3,0.0
6363,1,0.0
6364,5,0.0
6365,0,0.0
6366,5,0.0
6367,8,0.0
6368,3,0.0
6369,7,0.0
6370,4,0.0
6371,6,0.0
6372,3,0.0
6373,0,0.0
6374,3,0.0
6375,2,0.0
6376,1,0.0
6377,2,0.0
6378,0,0.0
6379,1,0.0
6380,1,0.0
6381,5,0.0
6382,7,0.0
6383,8,0.0
6384,3,0.0
6385,1,0.0
6386,2,0.0
6387,1,0.0
6388,0,0.0
6389,3,0.0
6390,5,0.0
6391,4,0.0
6392,2,0.0
6393,8,0.0
6394,4,0.0
6395,1,0.0
6396,1,0.0
6397,8,0.0
6398,1,0.0
6399,1,0.0
6400,5,0.0
6401,8,0.0
6402,6,0.0
6403,0,0.0
6404,4,0.0
6405,4,0.0
6406,1,0.0
6407,8,0.0
6408,3,0.0
6409,5,0.0
6410,1,0.0
6411,3,0.0
6412,6,0.0
6413,4,0.0
6414,0,0.0
6415,7,0.0
6416,3,0.0
6417,7,0.0
6418,1,0.0
6419,2,0.0
6420,4,0.0
6421,7,0.0
6422,6,0.0
6423,6,0.0
6424,2,0.0
6425,3,0.0
6426,6,0.0
6427,2,0.0
6428,0,0.0
6429,8,0.0
6430,0,0.0
6431,5,0.0
6432,2,0.0
6433,0,0.0
6434,1,0.0
6435,5,0.0
6436,1,0.0
6437,0,0.0
6438,5,0.0
6439,3,0.0
6440,2,0.0
6441,3,0.0
6442,7,0.0
6443,1,0.0
6444,7,0.0
6445,3,0.0
6446,4,0.0
6447,8,0.0
6448,8,0.0
6449,6,0.0
6450,0,0.0
6451,8,0.0
6452,6,0.0
6453,5,0.0
6454,8,0.0
6455,2,0.0
6456,6,0.0
6457,4,0.0
6458,3,0.0
6459,3,0.0
6460,8,0.0
6461,1,0.0
6462,7,0.0
6463,0,0.0
6464,2,0.0
6465,3,0.0
6466,2,0.0
6467,6,0.0
6468,1,0.0
6469,1,0.0
6470,8,0.0
6471,7,0.0
6472,5,0.0
6473,4,0.0
6474,7,0.0
6475,3,0.0
6476,3,0.0
6477,0,0.0
6478,1,0.0
6479,1,0.0
6480,5,0.0
6481,8,0.0
6482,6,0.0
6483,8,0.0
6484,7,0.0
6485,3,0.0
6486,7,0.0
6487,1,0.0
6488,6,0.0
6489,3,0.0
6490,2,0.0
6491,0,0.0
6492,8,0.0
6493,4,0.0
6494,6,0.0
6495,4,0.0
6496,2,0.0
6497,7,0.0
6498,3,0.0
6499,5,0.0
6500,0,0.0
6501,5,0.0
6502,2,0.0
6503,4,0.0
6504,6,0.0
6505,3,0.0
6506,4,0.0
6507,6,0.0
6508,8,0.0
6509,0,0.0
6510,7,0.0
6511,2,0.0
6512,5,0.0
6513,4,0.0
6514,5,0.0
6515,4,0.0
6516,3,0.0
6517,5,0.0
6518,6,0.0
6519,3,0.0
6520,2,0.0
6521,8,0.0
6522,6,0.0
6523,5,0.0
6524,3,0.0
6525,2,0.0
6526,5,0.0
6527,1,0.0
6528,6,0.0
6529,0,0.0
6530,8,0.0
6531,2,0.0
6532,2,0.0
6533,1,0.0
6534,6,0.0
6535,3,0.0
6536,1,0.0
6537,1,0.0
6538,0,0.0
6539,8,0.0
6540,3,0.0
6541,0,0.0
6542,5,0.0
6543,3,0.0
6544,7,0.0
6545,1,0.0
6546,4,0.0
6547,8,0.0
6548,4,0.0
6549,8,0.0
6550,2,0.0
6551,4,0.0
6552,4,0.0
6553,8,0.0
6554,8,0.0
6555,8,0.0
6556,0,0.0
6557,1,0.0
6558,4,0.0
6559,8,0.0
6560,5,0.0
6561,2,0.0
6562,3,0.0
6563,5,0.0
6564,4,0.0
6565,4,0.0
6566,2,0.0
6567,7,0.0
6568,2,0.0
6569,6,0.0
6570,6,0.0
6571,3,0.0
6572,7,0.0
6573,2,0.0
6574,1,0.0
6575,1,0.0
6576,7,0.0
6577,7,0.0
6578,6,0.0
6579,6,0.0
6580,6,0.0
6581,5,0.0
6582,2,0.0
6583,1,0.0
6584,8,0.0
6585,7,0.0
6586,7,0.0
6587,8,0.0
6588,7,0.0
6589,6,0.0
6590,3,0.0
6591,7,0.0
6592,0,0.0
6593,1,0.0
6594,0,0.0
6595,0,0.0
6596,1,0.0
6597,3,0.0
6598,5,0.0
6599,6,0.0
6600,4,0.0
6601,4,0.0
6602,6,0.0
6603,5,0.0
6604,3,0.0
6605,8,0.0
6606,3,0.0
6607,1,0.0
6608,4,0.0
6609,2,0.0
6610,2,0.0
6611,3,0.0
6612,4,0.0
6613,2,0.0
6614,0,0.0
6615,6,0.0
6616,3,0.0
6617,3,0.0
6618,8,0.0
6619,4,0.0
6620,6,0.0
6621,8,0.0
6622,8,0.0
6623,8,0.0
6624,6,0.0
6625,3,0.0
6626,6,0.0
6627,4,0.0
6628,6,0.0
6629,8,0.0
6630,5,0.0
6631,3,0.0
6632,7,0.0
6633,7,0.0
6634,7,0.0
6635,5,0.0
6636,7,0.0
6637,7,0.0
6638,7,0.0
6639,8,0.0
6640,3,0.0
6641,8,0.0
6642,2,0.0
6643,3,0.0
6644,3,0.0
6645,5,0.0
6646,8,0.0
6647,2,0.0
6648,8,0.0
6649,0,0.0
6650,1,0.0
6651,3,0.0
6652,3,0.0
6653,2,0.0
6654,6,0.0
6655,5,0.0
6656,6,0.0
6657,6,0.0
6658,1,0.0
6659,7,0.0
6660,5,0.0
6661,6,0.0
6662,7,0.0
6663,1,0.0
6664,6,0.0
6665,4,0.0
6666,8,0.0
6667,4,0.0
6668,3,0.0
6669,6,0.0
6670,4,0.0
6671,5,0.0
6672,1,0.0
6673,8,0.0
6674,3,0.0
6675,6,0.0
6676,7,0.0
6677,1,0.0
6678,1,0.0
6679,8,0.0
6680,5,0.0
6681,6,0.0
6682,6,0.0
6683,4,0.0
6684,4,0.0
6685,2,0.0
6686,3,0.0
6687,8,0.0
6688,7,0.0
6689,3,0.0
6690,3,0.0
6691,3,0.0
6692,4,0.0
6693,6,0.0
6694,0,0.0
6695,6,0.0
6696,6,0.0
6697,8,0.0
6698,6,0.0
6699,3,0.0
6700,0,0.0
6701,3,0.0
6702,0,0.0
6703,4,0.0
6704,4,0.0
6705,6,0.0
6706,2,0.0
6707,1,0.0
6708,7,0.0
6709,0,0.0
6710,8,0.0
6711,0,0.0
6712,6,0.0
6713,2,0.0
6714,2,0.0
6715,5,0.0
6716,5,0.0
6717,8,0.0
6718,0,0.0
6719,4,0.0
6720,4,0.0
6721,7,0.0
6722,6,0.0
6723,2,0.0
6724,4,0.0
6725,3,0.0
6726,8,0.0
6727,1,0.0
6728,8,0.0
6729,3,0.0
6730,7,0.0
6731,4,0.0
6732,4,0.0
6733,1,0.0
6734,2,0.0
6735,8,0.0
6736,1,0.0
6737,5,0.0
6738,0,0.0
6739,7,0.0
6740,5,0.0
6741,8,0.0
6742,7,0.0
6743,2,0.0
6744,2,0.0
6745,3,0.0
6746,3,0.0
6747,7,0.0
6748,4,0.0
6749,0,0.0
6750,0,0.0
6751,2,0.0
6752,6,0.0
6753,4,0.0
6754,3,0.0
6755,8,0.0
6756,2,0.0
6757,7,0.0
6758,8,0.0
6759,3,0.0
6760,8,0.0
6761,4,0.0
6762,7,0.0
6763,1,0.0
6764,6,0.0
6765,6,0.0
6766,1,0.0
6767,0,0.0
6768,6,0.0
6769,2,0.0
6770,7,0.0
6771,8,0.0
6772,5,0.0
6773,2,0.0
6774,8,0.0
6775,3,0.0
6776,7,0.0
6777,8,0.0
6778,5,0.0
6779,5,0.0
6780,2,0.0
6781,4,0.0
6782,8,0.0
6783,3,0.0
6784,8,0.0
6785,4,0.0
6786,4,0.0
6787,0,0.0
6788,2,0.0
6789,7,0.0
6790,7,0.0
6791,1,0.0
6792,0,0.0
6793,0,0.0
6794,1,0.0
6795,3,0.0
6796,5,0.0
6797,8,0.0
6798,5,0.0
6799,2,0.0
6800,4,0.0
6801,1,0.0
6802,4,0.0
6803,3,0.0
6804,4,0.0
6805,0,0.0
6806,8,0.0
6807,3,0.0
6808,4,0.0
6809,5,0.0
6810,4,0.0
6811,6,0.0
6812,6,0.0
6813,4,0.0
6814,2,0.0
6815,7,0.0
6816,5,0.0
6817,1,0.0
6818,3,0.0
6819,8,0.0
6820,8,0.0
6821,8,0.0
6822,5,0.0
6823,7,0.0
6824,8,0.0
6825,7,0.0
6826,8,0.0
6827,8,0.0
6828,0,0.0
6829,8,0.0
6830,4,0.0
6831,4,0.0
6832,2,0.0
6833,3,0.0
6834,3,0.0
6835,0,0.0
6836,1,0.0
6837,3,0.0
6838,6,0.0
6839,5,0.0
6840,2,0.0
6841,3,0.0
6842,5,0.0
6843,0,0.0
6844,2,0.0
6845,2,0.0
6846,1,0.0
6847,0,0.0
6848,1,0.0
6849,3,0.0
6850,1,0.0
6851,8,0.0
6852,8,0.0
6853,3,0.0
6854,8,0.0
6855,2,0.0
6856,5,0.0
6857,4,0.0
6858,5,0.0
6859,6,0.0
6860,2,0.0
6861,5,0.0
6862,1,0.0
6863,5,0.0
6864,7,0.0
6865,4,0.0
6866,3,0.0
6867,6,0.0
6868,1,0.0
6869,4,0.0
6870,0,0.0
6871,8,0.0
6872,1,0.0
6873,0,0.0
6874,3,0.0
6875,4,0.0
6876,3,0.0
6877,3,0.0
6878,4,0.0
6879,6,0.0
6880,2,0.0
6881,6,0.0
6882,8,0.0
6883,7,0.0
6884,3,0.0
6885,4,0.0
6886,8,0.0
6887,3,0.0
6888,7,0.0
6889,1,0.0
6890,0,0.0
6891,2,0.0
6892,7,0.0
6893,3,0.0
6894,7,0.0
6895,0,0.0
6896,2,0.0
6897,7,0.0
6898,2,0.0
6899,8,0.0
6900,6,0.0
6901,0,0.0
6902,8,0.0
6903,3,0.0
6904,2,0.0
6905,2,0.0
6906,1,0.0
6907,4,0.0
6908,0,0.0
6909,1,0.0
6910,2,0.0
6911,8,0.0
6912,3,0.0
6913,4,0.0
6914,2,0.0
6915,2,0.0
6916,6,0.0
6917,4,0.0
6918,4,0.0
6919,0,0.0
6920,4,0.0
6921,3,0.0
6922,0,0.0
6923,6,0.0
6924,5,0.0
6925,1,0.0
6926,8,0.0
6927,4,0.0
6928,8,0.0
6929,3,0.0
6930,7,0.0
6931,4,0.0
6932,0,0.0
6933,1,0.0
6934,1,0.0
6935,7,0.0
6936,7,0.0
6937,4,0.0
6938,0,0.0
6939,3,0.0
6940,7,0.0
6941,6,0.0
6942,4,0.0
6943,6,0.0
6944,3,0.0
6945,7,0.0
6946,3,0.0
6947,3,0.0
6948,6,0.0
6949,2,0.0
6950,3,0.0
6951,6,0.0
6952,7,0.0
6953,3,0.0
6954,0,0.0
6955,0,0.0
6956,1,0.0
6957,3,0.0
6958,8,0.0
6959,2,0.0
6960,0,0.0
6961,0,0.0
6962,5,0.0
6963,3,0.0
6964,3,0.0
6965,8,0.0
6966,7,0.0
6967,0,0.0
6968,5,0.0
6969,5,0.0
6970,0,0.0
6971,1,0.0
6972,4,0.0
6973,5,0.0
6974,2,0.0
6975,7,0.0
6976,3,0.0
6977,2,0.0
6978,2,0.0
6979,0,0.0
6980,0,0.0
6981,8,0.0
6982,3,0.0
6983,1,0.0
6984,1,0.0
6985,6,0.0
6986,6,0.0
6987,3,0.0
6988,1,0.0
6989,8,0.0
6990,3,0.0
6991,1,0.0
6992,7,0.0
6993,3,0.0
6994,4,0.0
6995,1,0.0
6996,4,0.0
6997,0,0.0
6998,1,0.0
6999,1,0.0
7000,0,0.0
7001,4,0.0
7002,7,0.0
7003,3,0.0
7004,2,0.0
7005,3,0.0
7006,4,0.0
7007,7,0.0
7008,1,0.0
7009,8,0.0
7010,6,0.0
7011,2,0.0
7012,8,0.0
7013,4,0.0
7014,4,0.0
7015,1,0.0
7016,4,0.0
7017,2,0.0
7018,0,0.0
7019,0,0.0
7020,0,0.0
7021,5,0.0
7022,8,0.0
7023,5,0.0
7024,7,0.0
7025,1,0.0
7026,1,0.0
7027,8,0.0
