,actions-input,rewards
1664,3,0.0
1665,5,0.0
1666,0,0.0
1667,1,0.0
1668,3,0.0
1669,2,0.0
1670,5,0.0
1671,0,0.0
1672,4,0.0
1673,2,0.0
1674,2,0.0
1675,0,0.0
1676,2,0.0
1677,3,0.0
1678,5,0.0
1679,1,0.0
1680,3,0.0
1681,0,0.0
1682,2,0.0
1683,2,0.0
1684,4,0.0
1685,1,0.0
1686,3,0.0
1687,0,0.0
1688,1,0.0
1689,0,0.0
1690,2,0.0
1691,1,0.0
1692,5,0.0
1693,0,0.0
1694,5,0.0
1695,1,0.0
1696,4,0.0
1697,3,0.0
1698,3,0.0
1699,3,0.0
1700,2,0.0
1701,4,0.0
1702,4,0.0
1703,0,0.0
1704,1,0.0
1705,4,0.0
1706,1,0.0
1707,5,0.0
1708,0,0.0
1709,0,0.0
1710,1,0.0
1711,4,0.0
1712,4,0.0
1713,4,0.0
1714,3,0.0
1715,0,0.0
1716,2,0.0
1717,2,0.0
1718,3,0.0
1719,4,0.0
1720,0,0.0
1721,5,0.0
1722,4,0.0
1723,4,0.0
1724,5,0.0
1725,0,0.0
1726,3,0.0
1727,3,0.0
1728,4,0.0
1729,4,0.0
1730,2,0.0
1731,2,0.0
1732,3,0.0
1733,0,0.0
1734,2,0.0
1735,1,0.0
1736,4,0.0
1737,1,10.0
1738,2,0.0
1739,2,0.0
1740,5,0.0
1741,4,0.0
1742,4,0.0
1743,1,0.0
1744,1,0.0
1745,4,0.0
1746,2,0.0
1747,5,0.0
1748,4,0.0
1749,1,0.0
1750,5,0.0
1751,0,0.0
1752,5,0.0
1753,5,0.0
1754,1,0.0
1755,3,0.0
1756,3,0.0
1757,1,0.0
1758,2,0.0
1759,3,0.0
1760,4,0.0
1761,3,0.0
1762,4,0.0
1763,0,0.0
1764,5,0.0
1765,3,0.0
1766,0,0.0
1767,2,0.0
1768,3,0.0
1769,1,0.0
1770,2,0.0
1771,5,0.0
1772,4,0.0
1773,2,0.0
1774,1,0.0
1775,4,0.0
1776,4,0.0
1777,2,0.0
1778,0,0.0
1779,3,0.0
1780,2,0.0
1781,3,0.0
1782,0,0.0
1783,4,0.0
1784,2,0.0
1785,5,0.0
1786,0,0.0
1787,0,0.0
1788,1,0.0
1789,2,0.0
1790,5,0.0
1791,1,0.0
1792,3,0.0
1793,1,0.0
1794,4,0.0
1795,0,0.0
1796,2,0.0
1797,2,0.0
1798,1,0.0
1799,0,0.0
1800,2,0.0
1801,2,0.0
1802,0,0.0
1803,3,0.0
1804,4,0.0
1805,2,0.0
1806,3,0.0
1807,4,0.0
1808,5,0.0
1809,5,0.0
1810,4,0.0
1811,3,0.0
1812,4,0.0
1813,0,0.0
1814,4,0.0
1815,0,0.0
1816,2,0.0
1817,4,0.0
1818,0,0.0
1819,2,0.0
1820,3,0.0
1821,5,0.0
1822,4,0.0
1823,1,0.0
1824,1,0.0
1825,5,0.0
1826,1,0.0
1827,2,0.0
1828,0,0.0
1829,1,0.0
1830,0,0.0
1831,1,0.0
1832,0,0.0
1833,1,15.0
1834,5,0.0
1835,2,0.0
1836,4,0.0
1837,3,0.0
1838,4,0.0
1839,1,0.0
1840,0,0.0
1841,1,0.0
1842,1,0.0
1843,2,0.0
1844,1,0.0
1845,0,0.0
1846,0,0.0
1847,1,0.0
1848,4,0.0
1849,3,0.0
1850,2,0.0
1851,1,25.0
1852,3,0.0
1853,1,0.0
1854,1,0.0
1855,1,0.0
1856,4,0.0
1857,4,0.0
1858,5,0.0
1859,3,0.0
1860,2,0.0
1861,5,0.0
1862,5,0.0
1863,1,0.0
1864,0,0.0
1865,0,0.0
1866,3,0.0
1867,5,0.0
1868,4,0.0
1869,4,0.0
1870,4,0.0
1871,3,0.0
1872,0,0.0
1873,5,0.0
1874,1,0.0
1875,4,0.0
1876,2,0.0
1877,5,0.0
1878,5,0.0
1879,4,0.0
1880,2,0.0
1881,3,0.0
1882,3,0.0
1883,4,0.0
1884,2,0.0
1885,3,0.0
1886,2,0.0
1887,1,0.0
1888,1,0.0
1889,3,0.0
1890,3,0.0
1891,1,0.0
1892,2,0.0
1893,3,0.0
1894,5,0.0
1895,4,0.0
1896,1,0.0
1897,5,0.0
1898,5,0.0
1899,3,0.0
1900,0,0.0
1901,0,0.0
1902,5,0.0
1903,0,0.0
1904,0,0.0
1905,4,0.0
1906,1,0.0
1907,0,0.0
1908,2,0.0
1909,1,0.0
1910,0,0.0
1911,5,0.0
1912,4,0.0
1913,2,0.0
1914,3,0.0
1915,2,0.0
1916,1,0.0
1917,5,0.0
1918,0,0.0
1919,4,0.0
1920,3,0.0
1921,0,0.0
1922,0,0.0
1923,2,0.0
1924,4,0.0
1925,0,0.0
1926,5,0.0
1927,2,0.0
1928,2,0.0
1929,1,0.0
1930,3,0.0
1931,2,0.0
1932,4,0.0
1933,5,0.0
1934,2,0.0
1935,4,0.0
1936,2,0.0
1937,4,0.0
1938,2,0.0
1939,2,0.0
1940,3,0.0
1941,1,0.0
1942,1,0.0
1943,2,0.0
1944,4,5.0
1945,4,0.0
1946,4,0.0
1947,5,0.0
1948,0,0.0
1949,3,0.0
1950,2,0.0
1951,5,0.0
1952,5,0.0
1953,4,0.0
1954,2,0.0
1955,3,0.0
1956,4,0.0
1957,3,0.0
1958,2,0.0
1959,2,0.0
1960,2,0.0
1961,1,0.0
1962,4,0.0
1963,0,0.0
1964,1,0.0
1965,2,0.0
1966,1,0.0
1967,5,0.0
1968,3,0.0
1969,4,0.0
1970,1,0.0
1971,0,0.0
1972,1,0.0
1973,3,0.0
1974,2,0.0
1975,5,0.0
1976,1,0.0
1977,3,0.0
1978,0,0.0
1979,4,0.0
1980,4,0.0
1981,3,0.0
1982,0,0.0
1983,0,0.0
1984,2,0.0
1985,2,0.0
1986,1,0.0
1987,1,0.0
1988,5,0.0
1989,4,0.0
1990,5,0.0
1991,1,0.0
1992,4,0.0
1993,1,0.0
1994,4,0.0
1995,0,0.0
1996,4,0.0
1997,5,0.0
1998,5,0.0
1999,3,0.0
2000,2,0.0
2001,1,0.0
2002,1,0.0
2003,5,0.0
2004,3,0.0
2005,4,0.0
2006,3,0.0
2007,2,0.0
2008,2,0.0
2009,0,0.0
2010,4,0.0
2011,3,0.0
2012,1,0.0
2013,4,0.0
2014,5,0.0
2015,0,0.0
2016,4,0.0
2017,3,0.0
2018,2,0.0
2019,3,0.0
2020,3,0.0
2021,2,0.0
2022,1,0.0
2023,4,0.0
2024,5,0.0
2025,4,0.0
2026,5,0.0
2027,4,0.0
2028,3,0.0
2029,0,0.0
2030,0,0.0
2031,0,0.0
2032,4,0.0
2033,2,0.0
2034,4,0.0
2035,5,0.0
2036,5,0.0
2037,2,0.0
2038,2,0.0
2039,0,0.0
2040,2,0.0
2041,4,0.0
2042,3,0.0
2043,2,0.0
2044,2,0.0
2045,3,0.0
2046,5,0.0
2047,0,0.0
2048,0,0.0
2049,0,0.0
2050,3,0.0
2051,2,0.0
2052,2,0.0
2053,2,0.0
2054,0,0.0
2055,1,0.0
2056,0,0.0
2057,1,0.0
2058,0,0.0
2059,5,0.0
2060,4,0.0
2061,4,0.0
2062,2,0.0
2063,5,0.0
2064,2,0.0
2065,4,0.0
2066,4,0.0
2067,0,0.0
2068,4,0.0
2069,4,0.0
2070,5,0.0
2071,4,0.0
2072,1,0.0
2073,2,0.0
2074,4,0.0
2075,0,0.0
2076,2,0.0
2077,4,0.0
2078,1,0.0
2079,3,0.0
2080,3,0.0
2081,0,10.0
2082,2,0.0
2083,3,0.0
2084,2,0.0
2085,1,0.0
2086,0,0.0
2087,4,0.0
2088,1,0.0
2089,4,0.0
2090,4,0.0
2091,5,0.0
2092,2,0.0
2093,4,0.0
2094,5,0.0
2095,0,0.0
2096,1,0.0
2097,5,0.0
2098,0,0.0
2099,4,0.0
2100,1,15.0
2101,0,0.0
2102,0,0.0
2103,5,0.0
2104,2,0.0
2105,1,0.0
2106,2,0.0
2107,5,0.0
2108,5,0.0
2109,4,0.0
2110,2,0.0
2111,0,0.0
2112,4,0.0
2113,5,0.0
2114,5,0.0
2115,5,0.0
2116,2,0.0
2117,4,0.0
2118,5,0.0
2119,0,0.0
2120,3,0.0
2121,3,0.0
2122,3,0.0
2123,1,0.0
2124,4,0.0
2125,3,0.0
2126,2,0.0
2127,0,0.0
2128,4,0.0
2129,0,0.0
2130,0,0.0
2131,3,0.0
2132,0,0.0
2133,4,0.0
2134,3,0.0
2135,3,0.0
2136,5,0.0
2137,4,0.0
2138,1,0.0
2139,5,0.0
2140,4,0.0
2141,1,0.0
2142,1,0.0
2143,2,0.0
2144,2,0.0
2145,5,0.0
2146,3,0.0
2147,0,0.0
2148,0,0.0
2149,1,0.0
2150,4,0.0
2151,5,20.0
2152,1,0.0
2153,5,0.0
2154,1,0.0
2155,5,0.0
2156,4,0.0
2157,2,0.0
2158,1,0.0
2159,0,0.0
2160,3,0.0
2161,4,0.0
2162,5,0.0
2163,1,0.0
2164,2,0.0
2165,4,0.0
2166,3,0.0
2167,2,0.0
2168,2,0.0
2169,2,0.0
2170,4,0.0
2171,3,0.0
2172,0,25.0
2173,0,0.0
2174,4,0.0
2175,1,0.0
2176,4,0.0
2177,3,0.0
2178,5,0.0
2179,0,0.0
2180,2,0.0
2181,0,0.0
2182,2,0.0
2183,1,0.0
2184,3,0.0
2185,5,0.0
2186,2,0.0
2187,3,0.0
2188,1,0.0
2189,2,0.0
2190,2,0.0
2191,5,0.0
2192,4,0.0
2193,5,0.0
2194,2,0.0
2195,2,0.0
2196,3,0.0
2197,2,30.0
2198,1,0.0
2199,0,0.0
2200,3,0.0
2201,4,0.0
2202,1,0.0
2203,0,0.0
2204,4,0.0
2205,2,0.0
2206,0,0.0
2207,4,0.0
2208,4,0.0
2209,1,0.0
2210,1,0.0
2211,5,0.0
2212,4,0.0
2213,5,0.0
2214,2,0.0
2215,4,0.0
2216,4,0.0
2217,4,0.0
2218,4,0.0
2219,0,0.0
2220,1,0.0
2221,0,0.0
2222,0,0.0
2223,1,0.0
2224,2,0.0
2225,1,0.0
2226,2,0.0
2227,0,0.0
2228,3,0.0
2229,0,0.0
2230,2,0.0
2231,2,0.0
2232,4,0.0
2233,5,0.0
2234,3,0.0
2235,2,0.0
2236,4,0.0
2237,1,0.0
2238,0,0.0
2239,4,0.0
2240,0,0.0
2241,4,0.0
2242,0,0.0
2243,3,0.0
2244,3,0.0
2245,5,0.0
2246,5,0.0
2247,1,0.0
2248,2,0.0
2249,4,0.0
2250,5,0.0
2251,4,0.0
2252,0,0.0
2253,3,0.0
2254,1,0.0
2255,4,0.0
2256,2,0.0
2257,3,0.0
2258,0,0.0
2259,3,0.0
2260,1,0.0
2261,3,0.0
2262,3,0.0
2263,3,0.0
2264,3,0.0
2265,5,0.0
2266,1,0.0
2267,5,0.0
2268,5,0.0
2269,1,0.0
2270,3,0.0
2271,0,0.0
2272,1,0.0
2273,2,0.0
2274,1,0.0
2275,3,0.0
2276,4,0.0
2277,1,0.0
2278,0,0.0
2279,5,0.0
2280,5,0.0
2281,1,0.0
2282,5,0.0
2283,2,0.0
2284,3,0.0
2285,0,0.0
2286,0,0.0
2287,0,0.0
2288,0,0.0
2289,2,0.0
2290,4,0.0
2291,1,0.0
2292,0,0.0
2293,1,0.0
2294,0,0.0
2295,1,0.0
2296,0,0.0
2297,2,0.0
2298,5,0.0
2299,0,0.0
2300,2,0.0
2301,1,0.0
2302,5,0.0
2303,5,0.0
2304,4,0.0
2305,4,0.0
2306,1,0.0
2307,4,0.0
2308,4,0.0
2309,4,0.0
2310,2,0.0
2311,2,0.0
2312,4,0.0
2313,5,0.0
2314,1,0.0
2315,4,0.0
2316,5,0.0
2317,1,0.0
2318,0,0.0
2319,4,0.0
2320,2,0.0
2321,4,0.0
2322,4,0.0
2323,3,0.0
2324,4,0.0
2325,5,0.0
2326,5,0.0
2327,5,0.0
2328,1,0.0
2329,5,0.0
2330,3,0.0
2331,5,0.0
2332,4,0.0
2333,3,0.0
2334,4,0.0
2335,4,0.0
2336,2,0.0
2337,4,0.0
2338,1,0.0
2339,4,0.0
2340,2,0.0
2341,5,0.0
2342,2,0.0
2343,0,0.0
2344,2,0.0
2345,1,0.0
2346,4,0.0
2347,3,0.0
2348,3,0.0
2349,2,0.0
2350,5,0.0
2351,1,0.0
2352,0,0.0
2353,1,0.0
2354,0,0.0
2355,0,0.0
2356,3,0.0
2357,4,0.0
2358,5,5.0
2359,2,0.0
2360,5,0.0
2361,4,0.0
2362,0,0.0
2363,5,0.0
2364,1,0.0
2365,1,0.0
2366,4,0.0
2367,0,0.0
2368,0,0.0
2369,4,10.0
2370,3,0.0
2371,3,0.0
2372,0,0.0
2373,1,0.0
2374,1,0.0
2375,2,0.0
2376,4,0.0
2377,5,0.0
2378,4,0.0
2379,0,0.0
2380,2,0.0
2381,2,0.0
2382,2,0.0
2383,4,0.0
2384,3,0.0
2385,2,0.0
2386,1,0.0
2387,5,20.0
2388,0,0.0
2389,1,0.0
2390,0,0.0
2391,3,0.0
2392,0,0.0
2393,5,0.0
2394,4,0.0
2395,3,0.0
2396,2,0.0
2397,0,0.0
2398,2,15.0
2399,2,0.0
2400,4,0.0
2401,2,0.0
2402,0,0.0
2403,2,0.0
2404,4,0.0
2405,4,0.0
2406,3,0.0
2407,1,0.0
2408,1,0.0
2409,0,0.0
2410,2,0.0
2411,5,0.0
2412,2,0.0
2413,3,0.0
2414,0,0.0
2415,5,0.0
2416,1,0.0
2417,1,25.0
2418,0,0.0
2419,0,0.0
2420,4,0.0
2421,1,0.0
2422,4,0.0
2423,3,0.0
2424,3,0.0
2425,3,0.0
2426,2,0.0
2427,3,0.0
2428,2,0.0
2429,2,0.0
2430,4,0.0
2431,5,0.0
2432,5,0.0
2433,1,0.0
2434,2,0.0
2435,4,0.0
2436,1,0.0
2437,3,0.0
2438,4,0.0
2439,3,0.0
2440,4,0.0
2441,4,0.0
2442,0,0.0
2443,2,0.0
2444,2,0.0
2445,3,5.0
2446,0,0.0
2447,3,0.0
2448,2,0.0
2449,0,0.0
2450,1,0.0
2451,1,0.0
2452,5,0.0
2453,2,0.0
2454,3,0.0
2455,3,0.0
2456,3,0.0
2457,5,0.0
2458,1,0.0
2459,3,0.0
2460,5,0.0
2461,0,0.0
2462,1,0.0
2463,5,0.0
2464,0,0.0
2465,2,0.0
2466,2,0.0
2467,3,0.0
2468,2,0.0
2469,3,0.0
2470,3,0.0
2471,4,0.0
2472,0,0.0
2473,2,0.0
2474,5,0.0
2475,0,0.0
2476,3,0.0
2477,0,0.0
2478,4,0.0
2479,2,0.0
2480,5,0.0
2481,5,0.0
2482,4,0.0
2483,5,0.0
2484,3,0.0
2485,5,0.0
2486,1,0.0
2487,4,0.0
2488,1,0.0
2489,2,0.0
2490,3,0.0
2491,1,0.0
2492,3,0.0
2493,3,0.0
2494,2,0.0
2495,5,0.0
2496,0,0.0
2497,1,0.0
2498,3,0.0
2499,0,0.0
2500,4,0.0
2501,2,0.0
2502,4,0.0
2503,1,0.0
2504,0,0.0
2505,0,0.0
2506,3,0.0
2507,3,0.0
2508,3,0.0
2509,3,0.0
2510,3,0.0
2511,2,0.0
2512,1,0.0
2513,0,0.0
2514,1,0.0
2515,2,0.0
2516,2,0.0
2517,1,0.0
2518,3,0.0
2519,2,0.0
2520,3,0.0
2521,3,0.0
2522,4,0.0
2523,5,0.0
2524,3,0.0
2525,2,0.0
2526,1,0.0
2527,0,0.0
2528,4,0.0
2529,2,0.0
2530,4,0.0
2531,5,0.0
2532,1,0.0
2533,5,0.0
2534,5,0.0
2535,0,0.0
2536,3,0.0
2537,2,0.0
2538,1,0.0
2539,5,0.0
2540,2,0.0
2541,5,0.0
2542,0,0.0
2543,3,0.0
2544,5,0.0
2545,2,0.0
2546,0,0.0
2547,2,0.0
2548,0,0.0
2549,1,0.0
2550,0,0.0
2551,4,0.0
2552,2,0.0
2553,5,0.0
2554,3,0.0
2555,2,0.0
2556,2,0.0
2557,4,0.0
2558,3,0.0
2559,2,0.0
2560,1,0.0
2561,4,0.0
2562,0,0.0
2563,3,0.0
2564,4,0.0
2565,0,0.0
2566,4,0.0
2567,0,0.0
2568,1,0.0
2569,5,0.0
2570,2,0.0
2571,4,0.0
2572,3,0.0
2573,2,0.0
2574,0,0.0
2575,2,0.0
2576,0,0.0
2577,1,0.0
2578,0,0.0
2579,0,0.0
2580,0,0.0
2581,5,0.0
2582,0,0.0
2583,5,0.0
2584,3,0.0
2585,0,0.0
2586,3,0.0
2587,4,0.0
2588,4,0.0
2589,2,0.0
2590,4,0.0
2591,1,0.0
2592,3,0.0
2593,2,30.0
2594,0,0.0
2595,0,0.0
2596,5,0.0
2597,5,0.0
2598,5,0.0
2599,0,0.0
2600,4,0.0
2601,4,0.0
2602,5,0.0
2603,5,0.0
2604,2,0.0
2605,4,0.0
2606,2,0.0
2607,2,0.0
2608,0,0.0
2609,0,0.0
2610,5,0.0
2611,4,0.0
2612,4,0.0
2613,2,0.0
2614,2,0.0
2615,5,0.0
2616,2,0.0
2617,5,0.0
2618,5,0.0
2619,1,0.0
2620,1,0.0
2621,2,0.0
2622,3,0.0
2623,2,0.0
2624,4,0.0
2625,4,0.0
2626,1,0.0
2627,3,0.0
2628,0,0.0
2629,5,0.0
2630,0,0.0
2631,4,0.0
2632,5,0.0
2633,2,0.0
2634,1,0.0
2635,0,0.0
2636,5,0.0
2637,5,0.0
2638,1,0.0
2639,1,0.0
2640,2,0.0
2641,5,0.0
2642,4,0.0
2643,0,0.0
2644,3,0.0
2645,5,0.0
2646,0,0.0
2647,5,0.0
2648,3,0.0
2649,2,0.0
2650,3,0.0
2651,4,0.0
2652,3,0.0
2653,2,0.0
2654,1,0.0
2655,5,0.0
2656,3,0.0
2657,4,0.0
2658,2,0.0
2659,3,0.0
2660,5,0.0
2661,5,0.0
2662,2,0.0
2663,0,0.0
2664,1,0.0
2665,1,0.0
2666,1,0.0
2667,1,0.0
2668,0,0.0
2669,0,0.0
2670,4,0.0
2671,2,0.0
2672,0,0.0
2673,0,0.0
2674,0,0.0
2675,2,0.0
2676,1,0.0
2677,3,0.0
2678,1,0.0
2679,3,0.0
2680,1,0.0
2681,3,0.0
2682,1,0.0
2683,1,0.0
2684,4,0.0
2685,0,0.0
2686,5,0.0
2687,2,0.0
2688,4,0.0
2689,4,0.0
2690,3,0.0
2691,3,0.0
2692,4,0.0
2693,1,0.0
2694,1,0.0
2695,4,0.0
2696,0,0.0
2697,0,0.0
2698,3,0.0
2699,4,0.0
2700,0,0.0
2701,4,0.0
2702,5,0.0
2703,3,0.0
2704,4,0.0
2705,2,0.0
2706,0,0.0
2707,5,0.0
2708,2,0.0
2709,0,0.0
2710,5,0.0
2711,0,0.0
2712,2,0.0
2713,3,0.0
2714,0,0.0
2715,2,0.0
2716,5,0.0
2717,0,0.0
2718,5,0.0
2719,5,0.0
2720,1,0.0
2721,3,0.0
2722,0,0.0
2723,2,0.0
2724,3,0.0
2725,1,0.0
2726,0,5.0
2727,3,0.0
2728,4,0.0
2729,0,0.0
2730,5,0.0
2731,2,0.0
2732,2,0.0
2733,4,0.0
2734,4,0.0
2735,1,0.0
2736,3,0.0
2737,0,0.0
2738,5,0.0
2739,5,0.0
2740,0,0.0
2741,0,0.0
2742,5,0.0
2743,3,0.0
2744,3,0.0
2745,4,0.0
2746,4,0.0
2747,4,0.0
2748,0,0.0
2749,5,0.0
2750,3,0.0
2751,1,0.0
2752,0,0.0
2753,1,0.0
2754,1,0.0
2755,2,0.0
2756,1,0.0
2757,1,0.0
2758,2,0.0
2759,0,0.0
2760,3,0.0
2761,1,0.0
2762,2,0.0
2763,1,0.0
2764,1,0.0
2765,3,0.0
2766,2,0.0
2767,0,0.0
2768,3,0.0
2769,0,0.0
2770,1,0.0
2771,5,0.0
2772,2,0.0
2773,2,0.0
2774,3,0.0
2775,3,0.0
2776,4,0.0
2777,3,0.0
2778,1,0.0
2779,0,0.0
2780,3,0.0
2781,2,0.0
2782,5,0.0
2783,0,0.0
2784,2,0.0
2785,4,0.0
2786,1,0.0
2787,4,0.0
2788,2,0.0
2789,1,0.0
2790,0,0.0
2791,5,0.0
2792,0,0.0
2793,1,0.0
2794,2,0.0
2795,1,0.0
2796,3,0.0
2797,2,0.0
2798,2,0.0
2799,1,0.0
2800,1,0.0
2801,3,20.0
2802,0,0.0
2803,1,0.0
2804,4,0.0
2805,5,0.0
2806,5,0.0
2807,2,0.0
2808,0,0.0
2809,3,0.0
2810,3,0.0
2811,4,0.0
2812,1,0.0
2813,2,0.0
2814,4,0.0
2815,4,0.0
2816,3,0.0
2817,4,0.0
2818,5,0.0
2819,4,0.0
2820,4,0.0
2821,2,0.0
2822,2,0.0
2823,1,0.0
2824,2,0.0
2825,3,0.0
2826,1,0.0
2827,1,0.0
2828,3,0.0
2829,0,0.0
2830,5,0.0
2831,0,0.0
2832,4,0.0
2833,0,0.0
2834,5,0.0
2835,5,10.0
2836,0,0.0
2837,0,0.0
2838,5,0.0
2839,3,0.0
2840,3,0.0
2841,5,0.0
2842,0,0.0
2843,1,0.0
2844,3,0.0
2845,4,0.0
2846,4,0.0
2847,2,0.0
2848,2,0.0
2849,2,0.0
2850,2,0.0
2851,4,0.0
2852,2,0.0
2853,2,0.0
2854,2,0.0
2855,2,0.0
2856,2,0.0
2857,0,0.0
2858,5,0.0
2859,3,0.0
2860,1,0.0
2861,0,0.0
2862,3,0.0
2863,5,0.0
2864,4,0.0
2865,1,0.0
2866,4,0.0
2867,4,0.0
2868,0,0.0
2869,2,0.0
2870,3,0.0
2871,0,0.0
2872,2,0.0
2873,4,0.0
2874,4,0.0
2875,2,0.0
2876,2,0.0
2877,0,0.0
2878,1,0.0
2879,4,0.0
2880,0,0.0
2881,4,0.0
2882,3,0.0
2883,5,0.0
2884,4,0.0
2885,5,0.0
2886,1,0.0
2887,2,0.0
2888,1,0.0
2889,2,0.0
2890,0,0.0
2891,0,0.0
2892,5,0.0
2893,1,0.0
2894,3,0.0
2895,2,0.0
2896,0,0.0
2897,1,0.0
2898,5,0.0
2899,5,0.0
2900,3,0.0
2901,2,0.0
2902,1,5.0
2903,3,0.0
2904,0,0.0
2905,4,0.0
2906,3,0.0
2907,1,0.0
2908,5,0.0
2909,5,0.0
2910,4,0.0
2911,2,0.0
2912,2,0.0
2913,0,0.0
2914,2,10.0
2915,1,0.0
2916,2,0.0
2917,4,0.0
2918,1,0.0
2919,4,0.0
2920,4,0.0
2921,0,0.0
2922,1,0.0
2923,4,0.0
2924,5,0.0
2925,4,0.0
2926,1,0.0
2927,5,0.0
2928,5,0.0
2929,2,0.0
2930,3,0.0
2931,3,0.0
2932,0,0.0
2933,3,0.0
2934,4,0.0
2935,3,0.0
2936,3,0.0
2937,5,0.0
2938,4,0.0
2939,0,0.0
2940,5,0.0
2941,3,0.0
2942,4,0.0
2943,4,0.0
2944,4,0.0
2945,0,0.0
2946,4,0.0
2947,3,0.0
2948,4,0.0
2949,1,0.0
2950,3,0.0
2951,5,0.0
2952,3,0.0
2953,2,0.0
2954,1,0.0
2955,4,0.0
2956,0,0.0
2957,0,0.0
2958,5,0.0
2959,2,0.0
2960,4,0.0
2961,5,0.0
2962,2,0.0
2963,1,0.0
2964,5,0.0
2965,3,0.0
2966,1,0.0
2967,4,0.0
2968,0,0.0
2969,4,0.0
2970,1,0.0
2971,2,0.0
2972,4,0.0
2973,3,0.0
2974,3,0.0
2975,4,0.0
2976,2,0.0
2977,1,0.0
2978,5,0.0
2979,1,0.0
2980,3,0.0
2981,4,0.0
2982,1,0.0
2983,5,0.0
2984,1,0.0
2985,1,0.0
2986,4,0.0
2987,1,0.0
2988,2,0.0
2989,1,0.0
2990,2,0.0
2991,2,0.0
2992,2,0.0
2993,0,0.0
2994,3,0.0
2995,4,0.0
2996,0,0.0
2997,4,0.0
2998,1,0.0
2999,1,0.0
3000,5,0.0
3001,4,0.0
3002,0,0.0
3003,2,0.0
3004,3,0.0
3005,2,0.0
3006,1,0.0
3007,0,0.0
3008,3,0.0
3009,0,0.0
3010,3,0.0
3011,5,0.0
3012,5,0.0
3013,4,0.0
3014,3,0.0
3015,2,0.0
3016,2,0.0
3017,3,0.0
3018,0,0.0
3019,0,0.0
3020,0,0.0
3021,2,0.0
3022,3,0.0
3023,3,0.0
3024,1,0.0
3025,2,0.0
3026,5,0.0
3027,2,0.0
3028,5,0.0
3029,5,0.0
3030,0,0.0
3031,0,0.0
3032,2,0.0
3033,1,0.0
3034,3,0.0
3035,0,0.0
3036,3,0.0
3037,0,0.0
3038,5,0.0
3039,5,0.0
3040,4,0.0
3041,5,0.0
3042,4,0.0
3043,5,0.0
3044,4,0.0
3045,0,0.0
3046,4,0.0
3047,3,0.0
3048,1,0.0
3049,5,0.0
3050,3,0.0
3051,0,0.0
3052,4,0.0
3053,1,0.0
3054,3,0.0
3055,5,0.0
3056,2,0.0
3057,3,0.0
3058,1,0.0
3059,1,0.0
3060,0,0.0
3061,2,0.0
3062,0,0.0
3063,3,0.0
3064,4,0.0
3065,3,0.0
3066,1,0.0
3067,5,0.0
3068,1,0.0
3069,5,0.0
3070,0,0.0
3071,0,0.0
3072,0,0.0
3073,1,0.0
3074,0,0.0
3075,1,0.0
3076,4,0.0
3077,1,0.0
3078,0,0.0
3079,5,0.0
3080,2,0.0
3081,2,0.0
3082,5,0.0
3083,4,0.0
3084,3,0.0
3085,4,0.0
3086,3,0.0
3087,4,0.0
3088,3,0.0
3089,2,0.0
3090,3,0.0
3091,4,0.0
3092,4,0.0
3093,2,0.0
3094,1,0.0
3095,5,0.0
3096,0,0.0
3097,0,0.0
3098,0,0.0
3099,1,0.0
3100,1,0.0
3101,3,0.0
3102,4,0.0
3103,2,0.0
3104,0,0.0
3105,3,0.0
3106,4,0.0
3107,2,0.0
3108,4,0.0
3109,2,0.0
3110,3,0.0
3111,4,0.0
3112,0,0.0
3113,3,0.0
3114,4,0.0
3115,5,0.0
3116,1,0.0
3117,3,0.0
3118,1,0.0
3119,2,0.0
3120,0,0.0
3121,2,0.0
3122,1,0.0
3123,4,0.0
3124,2,0.0
3125,2,0.0
3126,0,0.0
3127,1,0.0
3128,0,0.0
3129,2,0.0
3130,0,0.0
3131,3,0.0
3132,3,0.0
3133,1,0.0
3134,0,0.0
3135,4,0.0
3136,3,0.0
3137,5,0.0
3138,1,0.0
3139,3,0.0
3140,2,0.0
3141,0,0.0
3142,0,0.0
3143,1,0.0
3144,4,0.0
3145,1,0.0
3146,0,0.0
3147,0,0.0
3148,1,0.0
3149,4,0.0
3150,1,0.0
3151,2,0.0
3152,4,0.0
3153,0,0.0
3154,4,0.0
3155,3,0.0
3156,4,0.0
3157,2,0.0
3158,2,0.0
3159,4,0.0
3160,4,0.0
3161,1,0.0
3162,0,0.0
3163,5,0.0
3164,2,0.0
3165,1,0.0
3166,0,0.0
3167,1,0.0
3168,5,0.0
3169,5,0.0
3170,0,0.0
3171,1,0.0
3172,2,0.0
3173,1,0.0
3174,2,0.0
3175,3,0.0
3176,0,0.0
3177,5,0.0
3178,5,0.0
3179,3,0.0
3180,0,0.0
3181,3,0.0
3182,1,0.0
3183,1,0.0
3184,1,0.0
3185,4,0.0
3186,5,0.0
3187,5,0.0
3188,1,0.0
3189,2,0.0
3190,1,0.0
3191,2,0.0
3192,4,0.0
3193,1,0.0
3194,1,0.0
3195,5,0.0
3196,3,0.0
3197,2,0.0
3198,1,0.0
3199,0,0.0
3200,1,0.0
3201,2,0.0
3202,2,0.0
3203,3,0.0
3204,1,0.0
3205,4,0.0
3206,0,0.0
3207,2,0.0
3208,2,0.0
3209,1,0.0
3210,1,0.0
3211,2,0.0
3212,3,0.0
3213,5,0.0
3214,4,0.0
3215,4,0.0
3216,3,0.0
3217,4,0.0
