,actions-input,rewards
1661,3,0.0
1662,1,0.0
1663,2,0.0
1664,3,0.0
1665,2,0.0
1666,1,0.0
1667,0,0.0
1668,0,0.0
1669,3,0.0
1670,5,0.0
1671,4,0.0
1672,5,0.0
1673,2,0.0
1674,5,0.0
1675,1,0.0
1676,3,0.0
1677,5,0.0
1678,4,0.0
1679,4,0.0
1680,1,0.0
1681,0,0.0
1682,5,0.0
1683,2,0.0
1684,1,0.0
1685,2,0.0
1686,0,0.0
1687,1,0.0
1688,4,0.0
1689,0,0.0
1690,2,0.0
1691,0,0.0
1692,2,0.0
1693,5,0.0
1694,4,0.0
1695,3,0.0
1696,2,0.0
1697,4,0.0
1698,5,-1.0
1699,0,0.0
1700,5,0.0
1701,0,0.0
1702,0,0.0
1703,1,0.0
1704,2,0.0
1705,2,0.0
1706,2,0.0
1707,1,0.0
1708,4,0.0
1709,2,0.0
1710,2,0.0
1711,0,0.0
1712,0,0.0
1713,5,0.0
1714,1,0.0
1715,5,0.0
1716,1,0.0
1717,3,0.0
1718,5,0.0
1719,3,0.0
1720,5,0.0
1721,0,0.0
1722,5,0.0
1723,4,0.0
1724,1,0.0
1725,1,0.0
1726,4,0.0
1727,0,0.0
1728,5,0.0
1729,4,0.0
1730,0,0.0
1731,4,0.0
1732,2,0.0
1733,2,0.0
1734,1,0.0
1735,2,0.0
1736,0,0.0
1737,1,0.0
1738,2,0.0
1739,0,0.0
1740,1,0.0
1741,4,0.0
1742,3,0.0
1743,4,0.0
1744,4,0.0
1745,1,0.0
1746,3,0.0
1747,4,-1.0
1748,2,0.0
1749,3,0.0
1750,0,0.0
1751,0,0.0
1752,2,0.0
1753,5,0.0
1754,0,0.0
1755,5,0.0
1756,0,0.0
1757,3,0.0
1758,5,0.0
1759,0,0.0
1760,2,0.0
1761,1,0.0
1762,5,0.0
1763,2,0.0
1764,5,0.0
1765,1,0.0
1766,0,0.0
1767,5,0.0
1768,3,0.0
1769,1,0.0
1770,3,0.0
1771,0,0.0
1772,0,0.0
1773,5,0.0
1774,2,0.0
1775,4,0.0
1776,0,0.0
1777,1,0.0
1778,4,0.0
1779,5,0.0
1780,0,0.0
1781,0,0.0
1782,0,0.0
1783,0,0.0
1784,0,0.0
1785,1,0.0
1786,3,0.0
1787,2,0.0
1788,0,0.0
1789,0,0.0
1790,1,0.0
1791,5,0.0
1792,4,0.0
1793,4,-1.0
1794,0,0.0
1795,2,0.0
1796,1,0.0
1797,4,0.0
1798,3,0.0
1799,1,0.0
1800,1,0.0
1801,0,0.0
1802,0,0.0
1803,2,0.0
1804,5,0.0
1805,1,0.0
1806,0,0.0
1807,2,0.0
1808,5,0.0
1809,4,0.0
1810,0,0.0
1811,2,0.0
1812,1,0.0
1813,2,0.0
1814,5,0.0
1815,1,0.0
1816,2,0.0
1817,2,0.0
1818,3,0.0
1819,4,0.0
1820,1,0.0
1821,5,0.0
1822,4,0.0
1823,3,0.0
1824,0,0.0
1825,1,0.0
1826,3,0.0
1827,0,0.0
1828,1,0.0
1829,3,0.0
1830,4,0.0
1831,3,0.0
1832,1,0.0
1833,1,0.0
1834,2,0.0
1835,3,0.0
1836,3,0.0
1837,1,0.0
1838,2,0.0
1839,0,0.0
1840,3,0.0
1841,1,-1.0
1842,2,0.0
1843,0,0.0
1844,0,0.0
1845,0,0.0
1846,0,0.0
1847,2,0.0
1848,4,0.0
1849,0,0.0
1850,5,0.0
1851,1,0.0
1852,2,0.0
1853,4,0.0
1854,1,0.0
1855,5,0.0
1856,0,0.0
1857,0,0.0
1858,3,0.0
1859,0,0.0
1860,2,0.0
1861,1,0.0
1862,1,0.0
1863,1,0.0
1864,0,0.0
1865,0,0.0
1866,3,0.0
1867,4,0.0
1868,5,0.0
1869,5,0.0
1870,4,0.0
1871,1,0.0
1872,4,0.0
1873,0,0.0
1874,5,0.0
1875,0,0.0
1876,1,0.0
1877,0,0.0
1878,0,0.0
1879,4,0.0
1880,4,0.0
1881,2,0.0
1882,4,0.0
1883,2,0.0
1884,1,0.0
1885,3,0.0
1886,2,0.0
1887,3,0.0
1888,0,0.0
1889,1,0.0
1890,4,-1.0
1891,0,0.0
1892,3,0.0
1893,5,0.0
1894,5,0.0
1895,3,0.0
1896,4,0.0
1897,2,0.0
1898,3,0.0
1899,4,0.0
1900,1,0.0
1901,5,0.0
1902,4,0.0
1903,4,0.0
1904,3,0.0
1905,2,0.0
1906,4,0.0
1907,4,0.0
1908,0,0.0
1909,5,0.0
1910,1,0.0
1911,1,0.0
1912,2,0.0
1913,3,0.0
1914,5,0.0
1915,2,0.0
1916,1,0.0
1917,1,0.0
1918,4,0.0
1919,3,0.0
1920,0,0.0
1921,3,0.0
1922,1,0.0
1923,4,0.0
1924,2,0.0
1925,1,0.0
1926,5,0.0
1927,3,0.0
1928,0,0.0
1929,1,0.0
1930,4,0.0
1931,4,0.0
1932,4,0.0
1933,5,0.0
1934,2,0.0
1935,3,0.0
1936,1,-1.0
1937,0,0.0
1938,2,0.0
1939,5,0.0
1940,4,0.0
1941,4,0.0
1942,3,0.0
1943,0,0.0
1944,1,0.0
1945,0,0.0
1946,5,0.0
1947,3,0.0
1948,5,0.0
1949,1,0.0
1950,0,0.0
1951,2,0.0
1952,3,0.0
1953,4,0.0
1954,0,0.0
1955,0,0.0
1956,5,0.0
1957,0,0.0
1958,1,0.0
1959,4,0.0
1960,1,0.0
1961,1,0.0
1962,3,0.0
1963,4,0.0
1964,0,0.0
1965,4,0.0
1966,5,0.0
1967,3,0.0
1968,2,0.0
1969,4,0.0
1970,1,0.0
1971,1,0.0
1972,3,0.0
1973,1,0.0
1974,3,0.0
1975,4,0.0
1976,2,0.0
1977,3,0.0
1978,2,0.0
1979,4,0.0
1980,1,0.0
1981,0,0.0
1982,0,0.0
1983,1,0.0
1984,5,-1.0
1985,0,0.0
1986,5,0.0
1987,1,0.0
1988,1,0.0
1989,1,0.0
1990,2,0.0
1991,0,0.0
1992,0,0.0
1993,1,0.0
1994,4,0.0
1995,3,0.0
1996,3,0.0
1997,4,0.0
1998,1,0.0
1999,5,0.0
2000,1,0.0
2001,4,0.0
2002,3,0.0
2003,5,0.0
2004,4,0.0
2005,1,0.0
2006,5,0.0
2007,2,0.0
2008,4,0.0
2009,4,0.0
2010,5,0.0
2011,3,0.0
2012,2,0.0
2013,3,0.0
2014,4,0.0
2015,5,0.0
2016,1,0.0
2017,1,0.0
2018,4,0.0
2019,5,0.0
2020,4,0.0
2021,0,0.0
2022,1,0.0
2023,1,0.0
2024,4,0.0
2025,5,0.0
2026,5,0.0
2027,1,0.0
2028,2,0.0
2029,5,-1.0
2030,4,0.0
2031,0,0.0
2032,1,0.0
2033,0,0.0
2034,0,0.0
2035,1,0.0
2036,0,0.0
2037,4,0.0
2038,1,0.0
2039,1,0.0
2040,5,0.0
2041,0,0.0
2042,1,0.0
2043,4,0.0
2044,1,0.0
2045,4,0.0
2046,2,0.0
2047,5,0.0
2048,4,0.0
2049,0,0.0
2050,0,0.0
2051,1,0.0
2052,1,0.0
2053,1,0.0
2054,5,0.0
2055,4,0.0
2056,4,0.0
2057,5,0.0
2058,2,0.0
2059,0,0.0
2060,4,0.0
2061,3,0.0
2062,2,0.0
2063,4,0.0
2064,3,0.0
2065,2,0.0
2066,4,0.0
2067,5,0.0
2068,3,0.0
2069,2,0.0
2070,3,0.0
2071,0,0.0
2072,2,0.0
2073,3,0.0
2074,5,0.0
2075,0,0.0
2076,2,0.0
2077,4,0.0
2078,2,-1.0
2079,4,0.0
2080,3,0.0
2081,4,0.0
2082,2,0.0
2083,1,0.0
2084,1,0.0
2085,1,0.0
2086,5,0.0
2087,3,0.0
2088,2,0.0
2089,5,0.0
2090,3,0.0
2091,3,0.0
2092,2,0.0
2093,2,0.0
2094,4,0.0
2095,3,0.0
2096,2,0.0
2097,3,0.0
2098,5,0.0
2099,0,0.0
2100,0,0.0
2101,3,0.0
2102,4,0.0
2103,5,0.0
2104,5,0.0
2105,1,0.0
2106,5,0.0
2107,4,0.0
2108,3,0.0
2109,0,0.0
2110,4,0.0
2111,0,0.0
2112,1,0.0
2113,3,0.0
2114,1,0.0
2115,3,0.0
2116,4,0.0
2117,4,0.0
2118,4,0.0
2119,2,0.0
2120,2,-1.0
2121,4,0.0
2122,5,0.0
2123,2,0.0
2124,4,0.0
2125,3,0.0
2126,4,0.0
2127,1,0.0
2128,4,0.0
2129,4,0.0
2130,4,0.0
2131,2,0.0
2132,5,0.0
2133,2,0.0
2134,3,0.0
2135,1,0.0
2136,1,0.0
2137,4,0.0
2138,2,0.0
2139,4,0.0
2140,2,0.0
2141,1,0.0
2142,1,0.0
2143,1,0.0
2144,1,0.0
2145,2,0.0
2146,5,0.0
2147,3,0.0
2148,4,0.0
2149,0,0.0
2150,4,0.0
2151,0,0.0
2152,5,0.0
2153,2,0.0
2154,2,0.0
2155,5,0.0
2156,5,0.0
2157,1,0.0
2158,4,0.0
2159,3,0.0
2160,1,0.0
2161,1,0.0
2162,5,0.0
2163,2,0.0
2164,3,0.0
2165,4,0.0
2166,2,0.0
2167,0,0.0
2168,4,-1.0
2169,1,0.0
2170,0,0.0
2171,5,0.0
2172,2,0.0
2173,2,0.0
2174,5,0.0
2175,2,0.0
2176,1,0.0
2177,5,0.0
2178,2,0.0
2179,2,0.0
2180,0,0.0
2181,0,0.0
2182,5,0.0
2183,4,0.0
2184,3,0.0
2185,5,0.0
2186,3,0.0
2187,5,0.0
2188,3,0.0
2189,5,0.0
2190,4,0.0
2191,4,0.0
2192,4,0.0
2193,0,0.0
2194,2,0.0
2195,3,0.0
2196,3,0.0
2197,1,0.0
2198,2,0.0
2199,1,0.0
2200,3,0.0
2201,0,0.0
2202,2,0.0
2203,5,0.0
2204,5,0.0
2205,4,0.0
2206,4,0.0
2207,2,0.0
2208,3,0.0
2209,1,0.0
2210,3,0.0
2211,3,0.0
2212,5,0.0
2213,1,0.0
2214,0,0.0
2215,4,-1.0
2216,1,0.0
2217,0,0.0
2218,3,0.0
2219,4,0.0
2220,4,0.0
2221,5,0.0
2222,5,0.0
2223,3,0.0
2224,3,0.0
2225,2,0.0
2226,4,0.0
2227,0,0.0
2228,3,0.0
2229,2,0.0
2230,1,0.0
2231,5,0.0
2232,2,0.0
2233,3,0.0
2234,0,0.0
2235,4,0.0
2236,1,0.0
2237,2,0.0
2238,1,0.0
2239,2,0.0
2240,4,0.0
2241,0,0.0
2242,0,0.0
2243,3,0.0
2244,0,0.0
2245,4,0.0
2246,3,0.0
2247,2,0.0
2248,2,0.0
2249,2,0.0
2250,2,0.0
2251,1,0.0
2252,2,0.0
2253,1,0.0
2254,0,0.0
2255,3,0.0
2256,2,0.0
2257,2,0.0
2258,0,0.0
2259,5,0.0
2260,4,0.0
2261,0,0.0
2262,5,0.0
2263,5,0.0
2264,4,0.0
2265,2,-10.0
2266,1,0.0
2267,2,0.0
2268,3,0.0
2269,3,0.0
2270,0,0.0
2271,3,0.0
2272,5,0.0
2273,2,0.0
2274,4,0.0
2275,1,0.0
2276,2,0.0
2277,0,0.0
2278,4,0.0
2279,5,0.0
2280,4,0.0
2281,2,0.0
2282,2,0.0
2283,0,0.0
2284,4,0.0
2285,0,0.0
2286,4,0.0
2287,3,0.0
2288,1,0.0
2289,4,0.0
2290,0,0.0
2291,3,0.0
2292,2,0.0
2293,3,0.0
2294,0,0.0
2295,1,0.0
2296,2,0.0
2297,1,0.0
2298,5,0.0
2299,1,0.0
2300,3,0.0
2301,1,0.0
2302,0,0.0
2303,1,0.0
2304,4,0.0
2305,1,0.0
2306,1,0.0
2307,0,0.0
2308,2,0.0
2309,1,0.0
2310,0,0.0
2311,4,0.0
2312,2,0.0
2313,0,0.0
2314,0,0.0
2315,0,0.0
2316,3,0.0
2317,5,0.0
2318,3,0.0
2319,3,0.0
2320,3,0.0
2321,2,0.0
2322,5,0.0
2323,4,0.0
2324,2,0.0
2325,4,0.0
2326,4,0.0
2327,3,0.0
2328,2,0.0
2329,1,0.0
2330,2,0.0
2331,1,0.0
2332,2,0.0
2333,4,0.0
2334,2,0.0
2335,2,0.0
2336,4,0.0
2337,0,0.0
2338,2,0.0
2339,4,0.0
2340,5,0.0
2341,1,0.0
2342,2,0.0
2343,0,0.0
2344,0,0.0
2345,3,0.0
2346,3,0.0
2347,4,0.0
2348,0,0.0
2349,4,0.0
2350,3,0.0
2351,4,0.0
2352,1,-1.0
2353,0,0.0
2354,4,0.0
2355,4,0.0
2356,0,0.0
2357,1,0.0
2358,2,0.0
2359,3,0.0
2360,5,0.0
2361,5,0.0
2362,4,0.0
2363,2,0.0
2364,1,0.0
2365,5,0.0
2366,5,0.0
2367,3,0.0
2368,1,0.0
2369,2,0.0
2370,4,0.0
2371,4,0.0
2372,0,0.0
2373,0,0.0
2374,0,0.0
2375,2,0.0
2376,5,0.0
2377,0,0.0
2378,5,0.0
2379,1,0.0
2380,5,0.0
2381,0,0.0
2382,3,0.0
2383,1,0.0
2384,4,0.0
2385,1,0.0
2386,2,0.0
2387,5,0.0
2388,4,0.0
2389,5,0.0
2390,4,0.0
2391,3,0.0
2392,3,0.0
2393,0,0.0
2394,2,0.0
2395,0,0.0
2396,5,0.0
2397,3,0.0
2398,5,0.0
2399,0,-1.0
2400,5,0.0
2401,0,0.0
2402,1,0.0
2403,0,0.0
2404,5,0.0
2405,4,0.0
2406,3,0.0
2407,2,0.0
2408,5,0.0
2409,0,0.0
2410,0,0.0
2411,4,0.0
2412,1,0.0
2413,5,0.0
2414,4,0.0
2415,3,0.0
2416,2,0.0
2417,1,0.0
2418,1,0.0
2419,1,0.0
2420,0,0.0
2421,1,0.0
2422,1,0.0
2423,3,0.0
2424,5,0.0
2425,4,0.0
2426,4,0.0
2427,5,0.0
2428,3,0.0
2429,4,0.0
2430,0,0.0
2431,5,0.0
2432,3,0.0
2433,0,0.0
2434,2,0.0
2435,5,0.0
2436,2,0.0
2437,3,0.0
2438,3,0.0
2439,2,0.0
2440,2,0.0
2441,3,0.0
2442,2,0.0
2443,2,0.0
2444,5,0.0
2445,5,0.0
2446,5,0.0
2447,5,0.0
2448,4,0.0
2449,4,0.0
2450,5,0.0
2451,3,0.0
2452,4,0.0
2453,3,0.0
2454,1,0.0
2455,5,0.0
2456,3,0.0
2457,4,0.0
2458,2,0.0
2459,5,0.0
2460,2,0.0
2461,3,0.0
2462,3,0.0
2463,5,0.0
2464,4,0.0
2465,1,0.0
2466,2,0.0
2467,1,0.0
2468,0,0.0
2469,5,0.0
2470,5,0.0
2471,5,0.0
2472,1,0.0
2473,4,0.0
2474,2,0.0
2475,1,0.0
2476,3,0.0
2477,0,0.0
2478,2,0.0
2479,4,0.0
2480,3,0.0
2481,4,0.0
2482,5,0.0
2483,3,0.0
2484,3,0.0
2485,0,0.0
2486,5,0.0
2487,1,0.0
2488,0,0.0
2489,4,0.0
2490,3,0.0
2491,0,0.0
2492,3,0.0
2493,4,0.0
2494,4,0.0
2495,4,0.0
2496,0,0.0
2497,5,0.0
2498,4,0.0
2499,3,0.0
2500,5,0.0
2501,1,0.0
2502,3,0.0
2503,3,0.0
2504,3,0.0
2505,0,0.0
2506,2,0.0
2507,3,0.0
2508,4,0.0
2509,1,0.0
2510,3,0.0
2511,4,0.0
2512,2,0.0
2513,4,0.0
2514,1,0.0
2515,1,0.0
2516,1,0.0
2517,2,0.0
2518,5,0.0
2519,5,0.0
2520,2,0.0
2521,1,0.0
2522,3,0.0
2523,1,0.0
2524,5,0.0
2525,0,0.0
2526,4,0.0
2527,2,0.0
2528,2,0.0
2529,3,0.0
2530,3,0.0
2531,5,-1.0
2532,2,0.0
2533,5,0.0
2534,2,0.0
2535,2,0.0
2536,5,0.0
2537,2,0.0
2538,0,0.0
2539,3,0.0
2540,3,0.0
2541,1,0.0
2542,4,0.0
2543,4,0.0
2544,1,0.0
2545,2,0.0
2546,0,0.0
2547,4,0.0
2548,2,0.0
2549,3,0.0
2550,3,0.0
2551,0,0.0
2552,2,0.0
2553,4,0.0
2554,4,0.0
2555,1,0.0
2556,0,0.0
2557,5,0.0
2558,2,0.0
2559,2,0.0
2560,2,0.0
2561,2,0.0
2562,4,0.0
2563,3,0.0
2564,3,0.0
2565,2,0.0
2566,0,0.0
2567,1,0.0
2568,5,0.0
2569,5,0.0
2570,2,0.0
2571,3,0.0
2572,1,0.0
2573,3,0.0
2574,4,0.0
2575,4,0.0
2576,2,0.0
2577,4,0.0
2578,1,-1.0
2579,4,0.0
2580,0,0.0
2581,5,0.0
2582,5,0.0
2583,2,0.0
2584,3,0.0
2585,2,0.0
2586,5,0.0
2587,0,0.0
2588,0,0.0
2589,1,0.0
2590,5,0.0
2591,2,0.0
2592,3,0.0
2593,1,0.0
2594,5,0.0
2595,1,0.0
2596,3,0.0
2597,2,0.0
2598,3,0.0
2599,4,0.0
2600,2,0.0
2601,1,0.0
2602,1,0.0
2603,0,0.0
2604,3,0.0
2605,5,0.0
2606,4,0.0
2607,0,0.0
2608,3,0.0
2609,1,0.0
2610,3,0.0
2611,3,0.0
2612,4,0.0
2613,4,0.0
2614,5,0.0
2615,3,0.0
2616,3,0.0
2617,1,0.0
2618,5,0.0
2619,5,0.0
2620,0,0.0
2621,3,0.0
2622,4,-1.0
2623,1,0.0
2624,3,0.0
2625,1,0.0
2626,4,0.0
2627,3,0.0
2628,1,0.0
2629,2,0.0
2630,0,0.0
2631,5,0.0
2632,4,0.0
2633,5,0.0
2634,2,0.0
2635,3,0.0
2636,3,0.0
2637,1,0.0
2638,5,0.0
2639,5,0.0
2640,1,0.0
2641,0,0.0
2642,2,0.0
2643,3,0.0
2644,1,0.0
2645,2,0.0
2646,0,0.0
2647,2,0.0
2648,2,0.0
2649,1,0.0
2650,5,0.0
2651,4,0.0
2652,2,0.0
2653,1,0.0
2654,0,0.0
2655,1,0.0
2656,2,0.0
2657,0,0.0
2658,3,0.0
2659,5,0.0
2660,3,0.0
2661,1,0.0
2662,0,0.0
2663,0,0.0
2664,5,0.0
2665,3,0.0
2666,0,0.0
2667,4,0.0
2668,3,0.0
2669,1,0.0
2670,5,0.0
2671,2,0.0
2672,4,0.0
2673,1,0.0
2674,5,0.0
2675,1,0.0
2676,4,0.0
2677,0,0.0
2678,4,0.0
2679,3,0.0
2680,5,0.0
2681,4,0.0
2682,5,0.0
2683,5,0.0
2684,5,0.0
2685,1,0.0
2686,2,0.0
2687,5,0.0
2688,0,1.0
2689,4,0.0
2690,4,0.0
2691,3,0.0
2692,0,0.0
2693,4,0.0
2694,1,0.0
2695,0,0.0
2696,5,0.0
2697,4,0.0
2698,4,0.0
2699,5,0.0
2700,2,0.0
2701,2,0.0
2702,3,0.0
2703,5,0.0
2704,1,0.0
2705,5,0.0
2706,0,0.0
2707,1,0.0
2708,5,0.0
2709,2,0.0
2710,5,0.0
2711,5,0.0
2712,5,0.0
2713,0,0.0
2714,4,0.0
2715,0,0.0
2716,5,0.0
2717,0,0.0
2718,3,0.0
2719,5,0.0
2720,5,0.0
2721,4,0.0
2722,1,0.0
2723,5,0.0
2724,4,0.0
2725,1,0.0
2726,3,0.0
2727,5,0.0
2728,3,0.0
2729,4,0.0
2730,3,0.0
2731,3,0.0
2732,3,0.0
2733,3,0.0
2734,4,0.0
2735,5,0.0
2736,1,0.0
2737,0,0.0
2738,0,0.0
2739,0,0.0
2740,5,0.0
2741,4,0.0
2742,2,0.0
2743,2,0.0
2744,3,0.0
2745,3,0.0
2746,4,0.0
2747,3,0.0
2748,4,0.0
2749,4,0.0
2750,0,0.0
2751,3,0.0
2752,0,0.0
2753,5,0.0
2754,1,0.0
2755,5,0.0
2756,4,0.0
2757,5,0.0
2758,1,0.0
2759,1,0.0
2760,1,0.0
2761,0,0.0
2762,4,0.0
2763,4,0.0
2764,0,0.0
2765,2,0.0
2766,1,0.0
2767,3,0.0
2768,3,0.0
2769,1,0.0
2770,5,0.0
2771,5,0.0
2772,1,0.0
2773,1,0.0
2774,0,0.0
2775,0,0.0
2776,3,0.0
2777,1,0.0
2778,3,0.0
2779,1,0.0
2780,5,0.0
2781,2,0.0
2782,2,0.0
2783,2,0.0
2784,4,0.0
2785,1,0.0
2786,3,0.0
2787,3,0.0
2788,1,0.0
2789,2,0.0
2790,1,0.0
2791,1,0.0
2792,1,0.0
2793,0,0.0
2794,0,0.0
2795,3,0.0
2796,3,0.0
2797,3,0.0
2798,1,0.0
2799,1,0.0
2800,0,0.0
2801,3,0.0
2802,3,0.0
2803,4,0.0
2804,5,0.0
2805,0,0.0
2806,1,0.0
2807,3,-1.0
2808,5,0.0
2809,3,0.0
2810,5,0.0
2811,0,0.0
2812,2,0.0
2813,2,0.0
2814,5,0.0
2815,5,0.0
2816,1,0.0
2817,5,0.0
2818,3,0.0
2819,0,0.0
2820,5,0.0
2821,1,0.0
2822,5,0.0
2823,3,0.0
2824,4,0.0
2825,1,0.0
2826,0,0.0
2827,4,0.0
2828,1,0.0
2829,2,0.0
2830,1,0.0
2831,0,0.0
2832,5,0.0
2833,1,0.0
2834,1,0.0
2835,5,0.0
2836,4,0.0
2837,3,0.0
2838,4,0.0
2839,4,0.0
2840,1,0.0
2841,0,0.0
2842,2,0.0
2843,1,0.0
2844,3,0.0
2845,0,0.0
2846,3,0.0
2847,3,0.0
2848,4,0.0
2849,2,0.0
2850,2,0.0
2851,4,0.0
2852,0,0.0
2853,1,0.0
2854,5,0.0
2855,5,-1.0
2856,5,0.0
2857,2,0.0
2858,0,0.0
2859,2,0.0
2860,2,0.0
2861,0,0.0
2862,0,0.0
2863,3,0.0
2864,5,0.0
2865,2,0.0
2866,0,0.0
2867,4,0.0
2868,3,0.0
2869,3,0.0
2870,1,0.0
2871,0,0.0
2872,5,0.0
2873,5,0.0
2874,2,0.0
2875,1,0.0
2876,2,0.0
2877,4,0.0
2878,5,0.0
2879,4,0.0
2880,4,0.0
2881,1,0.0
2882,2,0.0
2883,0,0.0
2884,5,0.0
2885,4,0.0
2886,1,0.0
2887,0,0.0
2888,3,0.0
2889,4,0.0
2890,5,0.0
2891,4,0.0
2892,4,0.0
2893,2,0.0
2894,2,0.0
2895,5,0.0
2896,4,0.0
2897,1,0.0
2898,1,0.0
2899,1,-1.0
2900,4,0.0
2901,2,0.0
2902,3,0.0
2903,5,0.0
2904,1,0.0
2905,3,0.0
2906,1,0.0
2907,3,0.0
2908,5,0.0
2909,3,0.0
2910,5,0.0
2911,1,0.0
2912,3,0.0
2913,4,0.0
2914,3,0.0
2915,5,0.0
2916,4,0.0
2917,5,0.0
2918,2,0.0
2919,5,0.0
2920,1,0.0
2921,5,0.0
2922,2,0.0
2923,5,0.0
2924,1,0.0
2925,1,0.0
2926,4,0.0
2927,4,0.0
2928,1,0.0
2929,5,0.0
2930,1,0.0
2931,1,0.0
2932,2,0.0
2933,3,0.0
2934,2,0.0
2935,3,0.0
2936,3,0.0
2937,2,0.0
2938,0,0.0
2939,2,0.0
2940,1,0.0
2941,5,0.0
2942,1,0.0
2943,5,0.0
2944,0,0.0
2945,0,0.0
2946,4,0.0
2947,1,0.0
2948,4,0.0
2949,5,0.0
2950,5,0.0
2951,3,0.0
2952,0,0.0
2953,1,0.0
2954,0,0.0
2955,4,0.0
2956,4,0.0
2957,4,0.0
2958,4,0.0
2959,4,0.0
2960,1,0.0
2961,2,0.0
2962,5,0.0
2963,1,0.0
2964,2,0.0
2965,4,1.0
2966,1,0.0
2967,0,0.0
2968,5,0.0
2969,0,0.0
2970,5,0.0
2971,5,0.0
2972,1,0.0
2973,2,0.0
2974,3,0.0
2975,2,0.0
2976,4,0.0
2977,1,0.0
2978,0,0.0
2979,5,0.0
2980,2,0.0
2981,2,0.0
2982,5,0.0
2983,2,0.0
2984,3,0.0
2985,4,0.0
2986,2,0.0
2987,4,0.0
2988,0,0.0
2989,1,0.0
2990,2,0.0
2991,2,0.0
2992,1,0.0
2993,2,0.0
2994,3,0.0
2995,5,0.0
2996,4,0.0
2997,0,0.0
2998,2,0.0
2999,1,0.0
3000,4,0.0
3001,1,0.0
3002,1,0.0
3003,1,0.0
3004,5,0.0
3005,1,0.0
3006,5,0.0
3007,0,0.0
3008,5,0.0
3009,0,0.0
3010,5,0.0
3011,1,0.0
3012,3,0.0
3013,1,0.0
3014,2,0.0
3015,1,0.0
3016,3,0.0
3017,2,0.0
3018,4,0.0
3019,0,0.0
3020,5,0.0
3021,2,0.0
3022,3,0.0
3023,0,0.0
3024,0,0.0
3025,4,0.0
3026,3,0.0
3027,3,0.0
3028,2,0.0
3029,0,0.0
3030,2,0.0
3031,1,0.0
3032,4,0.0
3033,1,0.0
3034,4,0.0
3035,0,0.0
3036,2,0.0
3037,2,0.0
3038,0,0.0
3039,4,0.0
3040,4,0.0
3041,4,0.0
3042,4,0.0
3043,0,0.0
3044,1,0.0
3045,2,0.0
3046,5,0.0
3047,5,0.0
3048,1,0.0
3049,3,0.0
3050,1,0.0
3051,0,-1.0
3052,5,0.0
3053,1,0.0
3054,2,0.0
3055,0,0.0
3056,5,0.0
3057,3,0.0
3058,5,0.0
3059,3,0.0
3060,3,0.0
3061,3,0.0
3062,4,0.0
3063,5,0.0
3064,4,0.0
3065,2,0.0
3066,4,0.0
3067,3,0.0
3068,2,0.0
3069,1,0.0
3070,4,0.0
3071,0,0.0
3072,0,0.0
3073,4,0.0
3074,3,0.0
3075,3,0.0
3076,5,0.0
3077,5,0.0
3078,4,0.0
3079,0,0.0
3080,0,0.0
3081,5,0.0
3082,1,0.0
3083,2,0.0
3084,4,0.0
3085,3,0.0
3086,3,0.0
3087,3,0.0
3088,4,0.0
3089,1,0.0
3090,3,0.0
3091,4,0.0
3092,0,0.0
3093,1,0.0
3094,0,0.0
3095,1,0.0
3096,3,0.0
3097,3,0.0
3098,5,0.0
3099,4,0.0
3100,2,0.0
3101,5,-1.0
3102,0,0.0
3103,4,0.0
3104,0,0.0
3105,2,0.0
3106,1,0.0
3107,3,0.0
3108,4,0.0
3109,1,0.0
3110,1,0.0
3111,1,0.0
3112,5,0.0
3113,2,0.0
3114,4,0.0
3115,5,0.0
3116,0,0.0
3117,0,0.0
3118,2,0.0
3119,0,0.0
3120,2,0.0
3121,0,0.0
3122,2,0.0
3123,3,0.0
3124,1,0.0
3125,3,0.0
3126,1,0.0
3127,0,0.0
3128,0,0.0
3129,2,0.0
3130,5,0.0
3131,1,0.0
3132,0,0.0
3133,4,0.0
3134,4,0.0
3135,1,0.0
3136,2,0.0
3137,3,0.0
3138,0,0.0
3139,3,0.0
3140,0,0.0
3141,1,0.0
3142,0,0.0
3143,4,0.0
3144,4,0.0
3145,1,0.0
3146,1,0.0
3147,3,0.0
3148,5,0.0
3149,0,0.0
3150,0,-1.0
3151,1,0.0
3152,4,0.0
3153,0,0.0
3154,3,0.0
3155,2,0.0
3156,5,0.0
3157,3,0.0
3158,2,0.0
3159,0,0.0
3160,3,0.0
3161,2,0.0
3162,4,0.0
3163,1,0.0
3164,2,0.0
3165,5,0.0
3166,5,0.0
3167,0,0.0
3168,0,0.0
3169,2,0.0
3170,4,0.0
3171,0,0.0
3172,2,0.0
3173,2,0.0
3174,2,0.0
3175,4,0.0
3176,1,0.0
3177,0,0.0
3178,0,0.0
3179,0,0.0
3180,0,0.0
3181,3,0.0
3182,1,0.0
3183,0,0.0
3184,5,0.0
3185,5,0.0
3186,1,0.0
3187,5,0.0
3188,1,0.0
3189,0,0.0
3190,3,0.0
3191,4,0.0
3192,1,0.0
3193,3,0.0
3194,2,0.0
3195,0,0.0
3196,2,0.0
3197,5,0.0
3198,5,0.0
3199,2,0.0
3200,2,0.0
3201,5,0.0
3202,5,0.0
3203,5,0.0
3204,3,0.0
3205,3,0.0
3206,0,0.0
3207,2,0.0
3208,5,0.0
3209,1,0.0
3210,5,0.0
3211,2,0.0
